,Station,Time,Forecast(Entry/h),",Forecast(Exit/h)",Forecast(Traffic/h_turnstl)
1,14 ST-UNION SQ,8/5/2017 1:00,3740.996239,1728.829934,39.16460972
2,14 ST-UNION SQ,8/5/2017 5:00,619.5046043,455.2464727,8.409332433
3,14 ST-UNION SQ,8/5/2017 9:00,1993.603399,3643.519978,39.78427751
4,14 ST-UNION SQ,8/5/2017 13:00,3484.591241,5789.352226,61.40142215
5,14 ST-UNION SQ,8/5/2017 17:00,6945.235542,5142.814185,81.59529331
6,14 ST-UNION SQ,8/5/2017 21:00,8207.742151,4806.313306,90.12537404
7,14 ST-UNION SQ,8/6/2017 1:00,3779.887122,1761.707524,39.4862739
8,14 ST-UNION SQ,8/6/2017 5:00,1011.452318,587.3025373,11.19222487
9,14 ST-UNION SQ,8/6/2017 9:00,2223.303567,3441.611454,39.78201549
10,14 ST-UNION SQ,8/6/2017 13:00,3580.295361,5307.133526,60.52058707
11,14 ST-UNION SQ,8/6/2017 17:00,6670.021281,4759.041598,78.59544122
12,14 ST-UNION SQ,8/6/2017 21:00,7815.069155,4444.189641,86.31711166
13,14 ST-UNION SQ,8/7/2017 1:00,3775.259149,1971.266851,40.11344965
14,14 ST-UNION SQ,8/7/2017 5:00,1300.214092,923.5356974,14.300896
15,14 ST-UNION SQ,8/7/2017 9:00,2380.676055,3452.515469,40.46761246
16,14 ST-UNION SQ,8/7/2017 13:00,3603.306677,5093.822964,59.45101914
17,14 ST-UNION SQ,8/7/2017 17:00,6370.403234,4614.605117,76.06161447
18,14 ST-UNION SQ,8/7/2017 21:00,7401.084838,4332.798342,83.21878566
19,14 ST-UNION SQ,8/8/2017 1:00,3773.555547,2155.415447,40.76104036
20,14 ST-UNION SQ,8/8/2017 5:00,1555.824719,1227.859548,17.05110923
21,14 ST-UNION SQ,8/8/2017 9:00,2523.066611,3463.107683,41.0797139
22,14 ST-UNION SQ,8/8/2017 13:00,3621.329629,4911.340829,58.53051801
23,14 ST-UNION SQ,8/8/2017 17:00,6102.121713,4489.13233,73.77582979
24,14 ST-UNION SQ,8/8/2017 21:00,7027.677972,4239.457338,80.3394649
25,14 ST-UNION SQ,8/9/2017 1:00,3772.017855,2320.812585,41.36020224
26,14 ST-UNION SQ,8/9/2017 5:00,1783.41603,1501.148324,19.59026414
27,14 ST-UNION SQ,8/9/2017 9:00,2650.464776,3475.62487,41.65444211
28,14 ST-UNION SQ,8/9/2017 13:00,3636.057718,4754.386025,57.67545317
29,14 ST-UNION SQ,8/9/2017 17:00,5860.941531,4381.719104,71.67608543
30,14 ST-UNION SQ,8/9/2017 21:00,6691.463348,4161.045436,77.70445385
31,14 ST-UNION SQ,8/10/2017 1:00,3769.967988,2470.4303,41.91441537
32,14 ST-UNION SQ,8/10/2017 5:00,1986.404638,1746.424536,21.92344732
33,14 ST-UNION SQ,8/10/2017 9:00,2763.978699,3490.307716,42.18429214
34,14 ST-UNION SQ,8/10/2017 13:00,3648.18313,4619.616913,56.89620361
35,14 ST-UNION SQ,8/10/2017 17:00,5643.782564,4290.533011,69.75224915
36,14 ST-UNION SQ,8/10/2017 21:00,6388.844179,4095.604405,75.28758007
37,14 ST-UNION SQ,8/11/2017 1:00,3767.267607,2606.277317,42.42676029
38,14 ST-UNION SQ,8/11/2017 5:00,2167.480149,1966.833205,24.0699206
39,14 ST-UNION SQ,8/11/2017 9:00,2864.911905,3507.00169,42.67462098
40,14 ST-UNION SQ,8/11/2017 13:00,3658.077,4504.365614,56.18388231
41,14 ST-UNION SQ,8/11/2017 17:00,5448.086554,4213.736972,67.9891067
42,14 ST-UNION SQ,8/11/2017 21:00,6116.428259,4041.573621,73.07202028
43,FLUSHING-MAIN,8/5/2017 0:00,1704.565053,2157.040329,34.37480061
44,FLUSHING-MAIN,8/5/2017 4:00,441.85904,434.2225994,7.237222526
45,FLUSHING-MAIN,8/5/2017 8:00,3026.81435,879.3220562,36.24680303
46,FLUSHING-MAIN,8/5/2017 12:00,3829.918686,1641.454348,51.49946695
47,FLUSHING-MAIN,8/5/2017 16:00,2565.030759,2171.972622,43.21830239
48,FLUSHING-MAIN,8/5/2017 20:00,3058.394967,4049.529513,65.90252552
49,FLUSHING-MAIN,8/6/2017 0:00,1659.72793,2120.649952,35.12103791
50,FLUSHING-MAIN,8/6/2017 4:00,561.4876106,498.0841963,10.05689803
51,FLUSHING-MAIN,8/6/2017 8:00,2740.975417,919.5113908,36.7318893
52,FLUSHING-MAIN,8/6/2017 12:00,3439.306762,1611.831395,50.7854782
53,FLUSHING-MAIN,8/6/2017 16:00,2371.655652,2064.561459,43.12222049
54,FLUSHING-MAIN,8/6/2017 20:00,2760.193342,3859.670874,64.0232228
55,FLUSHING-MAIN,8/7/2017 0:00,1731.541664,2090.004159,35.08174095
56,FLUSHING-MAIN,8/7/2017 4:00,795.6447232,597.9390314,11.99700051
57,FLUSHING-MAIN,8/7/2017 8:00,2686.757846,993.4699966,36.56206323
58,FLUSHING-MAIN,8/7/2017 12:00,3276.158084,1629.640969,49.50501903
59,FLUSHING-MAIN,8/7/2017 16:00,2353.484667,2084.38587,42.44587489
60,FLUSHING-MAIN,8/7/2017 20:00,2706.387299,3689.159631,61.69588456
61,FLUSHING-MAIN,8/8/2017 0:00,1823.211738,2076.811753,35.03181187
62,FLUSHING-MAIN,8/8/2017 4:00,1018.514956,689.3337457,13.76855604
63,FLUSHING-MAIN,8/8/2017 8:00,2623.120418,1054.112987,36.39462965
64,FLUSHING-MAIN,8/8/2017 12:00,3133.115583,1640.349506,48.31574831
65,FLUSHING-MAIN,8/8/2017 16:00,2348.134964,2036.15305,41.81373309
66,FLUSHING-MAIN,8/8/2017 20:00,2637.88356,3554.42219,59.54424476
67,FLUSHING-MAIN,8/9/2017 0:00,1888.925556,2052.199865,34.97781527
68,FLUSHING-MAIN,8/9/2017 4:00,1201.718568,776.5974309,15.39288434
69,FLUSHING-MAIN,8/9/2017 8:00,2585.172324,1115.042211,36.23302075
70,FLUSHING-MAIN,8/9/2017 12:00,3018.708259,1656.191098,47.21318135
71,FLUSHING-MAIN,8/9/2017 16:00,2343.229805,2040.230619,41.22436898
72,FLUSHING-MAIN,8/9/2017 20:00,2599.074253,3414.712104,57.55538063
73,FLUSHING-MAIN,8/10/2017 0:00,1959.093026,2038.64926,34.92106891
74,FLUSHING-MAIN,8/10/2017 4:00,1369.357779,856.2076736,16.88200438
75,FLUSHING-MAIN,8/10/2017 8:00,2548.460055,1167.926646,36.07719554
76,FLUSHING-MAIN,8/10/2017 12:00,2921.739365,1667.425818,46.19067403
77,FLUSHING-MAIN,8/10/2017 16:00,2345.23186,2008.673707,40.67456732
78,FLUSHING-MAIN,8/10/2017 20:00,2559.588929,3297.807786,55.71654663
79,FLUSHING-MAIN,8/11/2017 0:00,2016.618723,2019.865549,34.86185139
80,FLUSHING-MAIN,8/11/2017 4:00,1512.303136,931.2265586,18.24663769
81,FLUSHING-MAIN,8/11/2017 8:00,2525.623415,1219.765576,35.92672285
82,FLUSHING-MAIN,8/11/2017 12:00,2844.074805,1681.039791,45.24192888
83,FLUSHING-MAIN,8/11/2017 16:00,2349.12337,2006.039383,40.16121687
84,FLUSHING-MAIN,8/11/2017 20:00,2535.633743,3181.688379,54.01590965
85,JKSN HT-ROOSVLT,8/5/2017 0:00,1315.583823,1838.798716,35.59332814
86,JKSN HT-ROOSVLT,8/5/2017 4:00,416.5314683,967.0926138,13.74242427
87,JKSN HT-ROOSVLT,8/5/2017 8:00,2238.177606,587.6349499,32.95758006
88,JKSN HT-ROOSVLT,8/5/2017 12:00,3346.15963,1026.442913,50.10958864
89,JKSN HT-ROOSVLT,8/5/2017 16:00,2322.178791,1835.763767,48.07822515
90,JKSN HT-ROOSVLT,8/5/2017 20:00,2414.525641,3194.554416,63.78743416
91,JKSN HT-ROOSVLT,8/6/2017 0:00,1161.797927,1793.486644,36.05109029
92,JKSN HT-ROOSVLT,8/6/2017 4:00,331.7046483,1012.126542,15.52490511
93,JKSN HT-ROOSVLT,8/6/2017 8:00,1960.386871,672.0005626,33.41417223
94,JKSN HT-ROOSVLT,8/6/2017 12:00,2907.097664,1065.29038,48.92422078
95,JKSN HT-ROOSVLT,8/6/2017 16:00,2057.780929,1790.671751,47.52441162
96,JKSN HT-ROOSVLT,8/6/2017 20:00,2124.382768,3008.53828,61.91961606
97,JKSN HT-ROOSVLT,8/7/2017 0:00,1246.573227,1756.141436,36.25170753
98,JKSN HT-ROOSVLT,8/7/2017 4:00,508.1642186,1055.817604,16.9308698
99,JKSN HT-ROOSVLT,8/7/2017 8:00,1977.648663,750.9667163,33.7866054
100,JKSN HT-ROOSVLT,8/7/2017 12:00,2839.069033,1103.467627,47.9617278
101,JKSN HT-ROOSVLT,8/7/2017 16:00,2050.256216,1753.618219,46.78262569
102,JKSN HT-ROOSVLT,8/7/2017 20:00,2114.878143,2845.177343,59.95330767
103,JKSN HT-ROOSVLT,8/8/2017 0:00,1348.167025,1722.72381,36.30100148
104,JKSN HT-ROOSVLT,8/8/2017 4:00,686.4717605,1095.031979,18.34130031
105,JKSN HT-ROOSVLT,8/8/2017 8:00,1986.370543,821.7977936,34.00101554
106,JKSN HT-ROOSVLT,8/8/2017 12:00,2737.924554,1137.740122,47.07004947
107,JKSN HT-ROOSVLT,8/8/2017 16:00,2063.313164,1720.46228,46.03518181
108,JKSN HT-ROOSVLT,8/8/2017 20:00,2115.967945,2698.813597,58.19596492
109,JKSN HT-ROOSVLT,8/9/2017 0:00,1431.309938,1692.826693,36.3250476
110,JKSN HT-ROOSVLT,8/9/2017 4:00,844.7026477,1130.234053,19.65875675
111,JKSN HT-ROOSVLT,8/9/2017 8:00,2010.30712,885.3375372,34.19112583
112,JKSN HT-ROOSVLT,8/9/2017 12:00,2691.174316,1168.512847,46.26954619
113,JKSN HT-ROOSVLT,8/9/2017 16:00,2070.317249,1690.799711,45.32923848
114,JKSN HT-ROOSVLT,8/9/2017 20:00,2120.85691,2567.684233,56.57204798
115,JKSN HT-ROOSVLT,8/10/2017 0:00,1520.362697,1666.084967,36.33202215
116,JKSN HT-ROOSVLT,8/10/2017 4:00,995.9705803,1161.839948,20.88815333
117,JKSN HT-ROOSVLT,8/10/2017 8:00,2028.385886,942.3421461,34.35402432
118,JKSN HT-ROOSVLT,8/10/2017 12:00,2626.083511,1196.148772,45.5306084
119,JKSN HT-ROOSVLT,8/10/2017 16:00,2088.519062,1664.268208,44.66718038
120,JKSN HT-ROOSVLT,8/10/2017 20:00,2130.832475,2450.209261,55.07256059
121,JKSN HT-ROOSVLT,8/11/2017 0:00,1596.541888,1642.171381,36.33302647
122,JKSN HT-ROOSVLT,8/11/2017 4:00,1131.077576,1190.222633,22.02741962
123,JKSN HT-ROOSVLT,8/11/2017 8:00,2054.83951,993.4893925,34.50076767
124,JKSN HT-ROOSVLT,8/11/2017 12:00,2593.668499,1220.973219,44.84724845
125,JKSN HT-ROOSVLT,8/11/2017 16:00,2103.47062,1640.543041,44.05024918
126,JKSN HT-ROOSVLT,8/11/2017 20:00,2143.209913,2344.972558,53.68341042
127,GRD CNTRL-42 ST,8/5/2017 0:00,2572.061265,1474.606846,26.70945184
128,GRD CNTRL-42 ST,8/5/2017 4:00,679.84824,378.4358187,7.530438426
129,GRD CNTRL-42 ST,8/5/2017 8:00,1374.621855,1953.202248,23.45819576
130,GRD CNTRL-42 ST,8/5/2017 12:00,3750.919555,5090.214812,68.58446292
131,GRD CNTRL-42 ST,8/5/2017 16:00,3830.379069,3276.902656,53.41379352
132,GRD CNTRL-42 ST,8/5/2017 20:00,6237.32608,3939.676022,77.67484177
133,GRD CNTRL-42 ST,8/6/2017 0:00,3209.599113,1818.170782,37.8686529
134,GRD CNTRL-42 ST,8/6/2017 4:00,1514.722316,887.2873029,18.72329224
135,GRD CNTRL-42 ST,8/6/2017 8:00,2157.983075,2171.06162,32.07660559
136,GRD CNTRL-42 ST,8/6/2017 12:00,4231.564392,4654.2077,76.23299369
137,GRD CNTRL-42 ST,8/6/2017 16:00,4309.898643,3172.695201,60.83829012
138,GRD CNTRL-42 ST,8/6/2017 20:00,6431.315888,3857.356178,82.36768491
139,GRD CNTRL-42 ST,8/7/2017 0:00,3069.399194,1867.936583,38.17745936
140,GRD CNTRL-42 ST,8/7/2017 4:00,1582.605185,1086.944089,18.51448695
141,GRD CNTRL-42 ST,8/7/2017 8:00,2145.516603,2200.520538,31.24080524
142,GRD CNTRL-42 ST,8/7/2017 12:00,3972.700324,4427.217319,73.25402408
143,GRD CNTRL-42 ST,8/7/2017 16:00,4041.994224,3132.045584,56.93531803
144,GRD CNTRL-42 ST,8/7/2017 20:00,5908.983707,3602.915762,77.92125786
145,GRD CNTRL-42 ST,8/8/2017 0:00,2936.483804,1905.239819,37.79885194
146,GRD CNTRL-42 ST,8/8/2017 4:00,1626.636342,1244.070994,17.95535912
147,GRD CNTRL-42 ST,8/8/2017 8:00,2122.522746,2158.877929,31.1152026
148,GRD CNTRL-42 ST,8/8/2017 12:00,3731.534195,3926.35605,69.6602938
149,GRD CNTRL-42 ST,8/8/2017 16:00,3792.359347,2871.539371,53.42018685
150,GRD CNTRL-42 ST,8/8/2017 20:00,5436.533889,3359.181221,74.21566304
151,GRD CNTRL-42 ST,8/9/2017 0:00,2805.835581,1932.31608,36.61046379
152,GRD CNTRL-42 ST,8/9/2017 4:00,1652.47522,1376.218556,17.67144571
153,GRD CNTRL-42 ST,8/9/2017 8:00,2089.147477,2169.209632,31.13742328
154,GRD CNTRL-42 ST,8/9/2017 12:00,3505.939658,3755.160756,65.62743866
155,GRD CNTRL-42 ST,8/9/2017 16:00,3559.532855,2832.903847,50.52295118
156,GRD CNTRL-42 ST,8/9/2017 20:00,5007.303976,3167.727301,70.70939279
157,GRD CNTRL-42 ST,8/10/2017 0:00,2677.69933,1948.6721,34.94293357
158,GRD CNTRL-42 ST,8/10/2017 4:00,1662.101944,1477.918005,17.79880197
159,GRD CNTRL-42 ST,8/10/2017 8:00,2046.610505,2129.118093,30.8627447
160,GRD CNTRL-42 ST,8/10/2017 12:00,3294.184024,3387.041684,61.52682588
161,GRD CNTRL-42 ST,8/10/2017 16:00,3341.372439,2636.202134,48.21582135
162,GRD CNTRL-42 ST,8/10/2017 20:00,4616.2197,2983.764456,67.06478262
163,GRD CNTRL-42 ST,8/11/2017 0:00,2551.740138,1957.626363,33.19844914
164,GRD CNTRL-42 ST,8/11/2017 4:00,1657.446611,1561.710806,18.1746086
165,GRD CNTRL-42 ST,8/11/2017 8:00,1996.029741,2126.383463,30.13148089
166,GRD CNTRL-42 ST,8/11/2017 12:00,3094.589834,3255.922757,57.70043897
167,GRD CNTRL-42 ST,8/11/2017 16:00,3136.142123,2599.170395,46.22772116
168,GRD CNTRL-42 ST,8/11/2017 20:00,4258.71907,2837.236846,63.238854
169,96 ST,8/5/2017 1:00,1021.038899,1023.886611,17.21876711
170,96 ST,8/5/2017 5:00,348.5919651,216.6025636,4.77027462
171,96 ST,8/5/2017 9:00,2346.558162,1283.214192,32.08486859
172,96 ST,8/5/2017 13:00,2708.899872,1592.957572,37.33914857
173,96 ST,8/5/2017 17:00,3028.281273,2004.867034,42.94335661
174,96 ST,8/5/2017 21:00,2843.671095,2416.65386,45.28112334
175,96 ST,8/6/2017 1:00,1142.22261,1217.618198,20.8279129
176,96 ST,8/6/2017 5:00,568.1669051,472.7033508,9.741949377
177,96 ST,8/6/2017 9:00,2346.97084,1475.147743,34.43726909
178,96 ST,8/6/2017 13:00,2696.813037,1754.742353,39.26382581
179,96 ST,8/6/2017 17:00,2967.449781,2142.910044,44.42476956
180,96 ST,8/6/2017 21:00,2815.221789,2496.789643,46.33397735
181,96 ST,8/7/2017 1:00,1210.122195,1211.476796,21.37972399
182,96 ST,8/7/2017 5:00,701.1117034,528.766391,11.40215588
183,96 ST,8/7/2017 9:00,2300.944084,1448.850878,33.72538543
184,96 ST,8/7/2017 13:00,2623.83551,1711.354617,38.14630865
185,96 ST,8/7/2017 17:00,2863.013675,2067.022384,42.77190194
186,96 ST,8/7/2017 21:00,2729.916555,2400.802896,44.56860275
187,96 ST,8/8/2017 1:00,1274.54359,1208.368116,21.87880066
188,96 ST,8/8/2017 5:00,817.2546987,578.1152155,12.84519205
189,96 ST,8/8/2017 9:00,2261.210403,1428.267313,33.07054607
190,96 ST,8/8/2017 13:00,2554.940697,1670.361639,37.08033867
191,96 ST,8/8/2017 17:00,2769.695811,1999.040974,41.2726457
192,96 ST,8/8/2017 21:00,2650.522255,2306.144919,42.89657136
193,96 ST,8/9/2017 1:00,1333.071299,1203.56507,22.2940904
194,96 ST,8/9/2017 5:00,920.5677416,621.8994949,14.11014291
195,96 ST,8/9/2017 9:00,2225.108962,1406.567782,32.43658333
196,96 ST,8/9/2017 13:00,2491.248596,1630.252734,36.07186044
197,96 ST,8/9/2017 17:00,2684.84624,1933.590598,39.86935535
198,96 ST,8/9/2017 21:00,2577.586087,2217.402114,41.34288417
199,96 ST,8/10/2017 1:00,1385.49496,1197.061836,22.62989441
200,96 ST,8/10/2017 5:00,1012.823955,660.0525403,15.21386655
201,96 ST,8/10/2017 9:00,2191.954154,1384.510154,31.82123284
202,96 ST,8/10/2017 13:00,2432.659778,1591.0128,35.11571383
203,96 ST,8/10/2017 17:00,2607.595611,1871.076099,38.55699129
204,96 ST,8/10/2017 21:00,2510.667855,2133.057478,39.89224911
205,96 ST,8/11/2017 1:00,1432.152598,1188.808294,22.89257139
206,96 ST,8/11/2017 5:00,1095.357442,693.0330932,16.17219103
207,96 ST,8/11/2017 9:00,2161.161054,1361.865715,31.22185497
208,96 ST,8/11/2017 13:00,2378.833429,1552.522364,34.20739545
209,96 ST,8/11/2017 17:00,2536.885015,1811.080966,37.32585725
210,96 ST,8/11/2017 21:00,2449.354651,2052.96158,38.5359362
211,34 ST-PENN STA,8/5/2017 2:00,586.7693397,560.2812821,18.98784531
212,34 ST-PENN STA,8/5/2017 6:00,258.4072417,264.7899719,9.715430228
213,34 ST-PENN STA,8/5/2017 10:00,3447.561264,1417.245827,62.83043708
214,34 ST-PENN STA,8/5/2017 14:00,1690.496602,1585.761467,43.07398294
215,34 ST-PENN STA,8/5/2017 18:00,2366.908424,3255.435274,69.08592213
216,34 ST-PENN STA,8/5/2017 22:00,1768.696447,1752.374383,44.87904693
217,34 ST-PENN STA,8/6/2017 2:00,640.8195201,705.2077376,23.86938341
218,34 ST-PENN STA,8/6/2017 6:00,435.9751506,500.8152742,17.26862502
219,34 ST-PENN STA,8/6/2017 10:00,2801.816691,1510.286456,61.06787337
220,34 ST-PENN STA,8/6/2017 14:00,1556.516351,1687.994388,45.27344074
221,34 ST-PENN STA,8/6/2017 18:00,2094.768066,3201.277292,66.48253125
222,34 ST-PENN STA,8/6/2017 22:00,1700.039732,1826.295633,46.6838992
223,34 ST-PENN STA,8/7/2017 2:00,899.2153824,745.2575617,25.52972358
224,34 ST-PENN STA,8/7/2017 6:00,791.0379506,556.8109097,20.41661438
225,34 ST-PENN STA,8/7/2017 10:00,2573.407346,1476.548667,57.00309778
226,34 ST-PENN STA,8/7/2017 14:00,1693.433622,1636.287189,44.0001246
227,34 ST-PENN STA,8/7/2017 18:00,2123.46029,3012.400437,61.62431533
228,34 ST-PENN STA,8/7/2017 22:00,1862.396006,1763.178555,45.14841077
229,34 ST-PENN STA,8/8/2017 2:00,1297.167703,778.4596383,27.01302586
230,34 ST-PENN STA,8/8/2017 6:00,1238.123623,607.0002429,22.86838912
231,34 ST-PENN STA,8/8/2017 10:00,2566.785023,1443.377438,53.6096827
232,34 ST-PENN STA,8/8/2017 14:00,1929.634592,1588.467991,42.75617367
233,34 ST-PENN STA,8/8/2017 18:00,2252.616055,2839.83333,57.52976381
234,34 ST-PENN STA,8/8/2017 22:00,2061.963341,1703.761099,43.70969259
235,34 ST-PENN STA,8/9/2017 2:00,1642.302728,806.7881049,28.24960336
236,34 ST-PENN STA,8/9/2017 6:00,1592.070643,650.8102254,24.81497296
237,34 ST-PENN STA,8/9/2017 10:00,2560.338431,1411.263629,50.71294892
238,34 ST-PENN STA,8/9/2017 14:00,2077.466581,1543.145564,41.59652435
239,34 ST-PENN STA,8/9/2017 18:00,2299.087488,2680.837529,54.02939713
240,34 ST-PENN STA,8/9/2017 22:00,2140.188177,1647.987075,42.39556042
241,34 ST-PENN STA,8/10/2017 2:00,1810.323875,830.6173085,29.24147787
242,34 ST-PENN STA,8/10/2017 6:00,1752.045617,688.8166569,26.36597211
243,34 ST-PENN STA,8/10/2017 10:00,2443.340458,1380.187121,48.20928503
244,34 ST-PENN STA,8/10/2017 14:00,2065.659622,1500.094101,40.53032272
245,34 ST-PENN STA,8/10/2017 18:00,2207.240122,2534.440902,51.01174462
246,34 ST-PENN STA,8/10/2017 22:00,2069.335611,1595.409593,41.20266309
247,34 ST-PENN STA,8/11/2017 2:00,1806.072791,850.4244497,30.01313682
248,34 ST-PENN STA,8/11/2017 6:00,1744.996894,721.5046403,27.5945796
249,34 ST-PENN STA,8/11/2017 10:00,2237.849247,1350.07319,46.02763769
250,34 ST-PENN STA,8/11/2017 14:00,1945.383503,1459.088366,39.55135201
251,34 ST-PENN STA,8/11/2017 18:00,2037.615306,2399.478339,48.39453247
252,34 ST-PENN STA,8/11/2017 22:00,1926.333435,1545.745889,40.11812611
253,50 ST,8/5/2017 0:00,2296.370794,1077.675176,22.72295755
254,50 ST,8/5/2017 4:00,554.466912,410.9377991,5.987292757
255,50 ST,8/5/2017 8:00,578.9293045,1234.916282,11.74756513
256,50 ST,8/5/2017 12:00,1901.009702,2691.661128,32.71710739
257,50 ST,8/5/2017 16:00,2551.830666,1742.324169,28.56832641
258,50 ST,8/5/2017 20:00,4301.935569,2211.570025,45.31875508
259,50 ST,8/6/2017 0:00,2381.372535,1141.884756,26.72325823
260,50 ST,8/6/2017 4:00,870.6264398,614.1913303,11.46715758
261,50 ST,8/6/2017 8:00,888.3350909,1227.740234,16.70024637
262,50 ST,8/6/2017 12:00,2036.527215,2388.720692,35.80421287
263,50 ST,8/6/2017 16:00,2580.571555,1593.832603,32.02342081
264,50 ST,8/6/2017 20:00,4080.430831,2007.335443,47.29234954
265,50 ST,8/7/2017 0:00,2292.326622,1194.204246,25.81094539
266,50 ST,8/7/2017 4:00,974.5175465,781.39596,11.90626905
267,50 ST,8/7/2017 8:00,983.8685934,1274.95915,16.67543605
268,50 ST,8/7/2017 12:00,1998.826387,2179.604377,34.08687808
269,50 ST,8/7/2017 16:00,2482.88839,1572.752097,30.64102843
270,50 ST,8/7/2017 20:00,3815.611551,1880.793722,44.55736938
271,50 ST,8/8/2017 0:00,2211.471915,1247.065079,24.91687005
272,50 ST,8/8/2017 4:00,1060.450962,922.2229809,12.24397145
273,50 ST,8/8/2017 8:00,1069.56611,1305.891134,16.59064349
274,50 ST,8/8/2017 12:00,1952.954471,2019.789283,32.45964763
275,50 ST,8/8/2017 16:00,2369.950396,1535.926731,29.31905723
276,50 ST,8/8/2017 20:00,3524.847478,1784.429534,42.00258622
277,50 ST,8/9/2017 0:00,2138.286976,1286.22649,24.0398898
278,50 ST,8/9/2017 4:00,1132.063259,1031.098873,12.4896507
279,50 ST,8/9/2017 8:00,1138.779543,1334.273254,16.4512621
280,50 ST,8/9/2017 12:00,1914.050829,1894.246053,30.91447186
281,50 ST,8/9/2017 16:00,2281.631396,1516.60205,28.0520983
282,50 ST,8/9/2017 20:00,3297.609492,1709.459349,39.61202605
283,50 ST,8/10/2017 0:00,2070.72088,1319.859275,23.1784999
284,50 ST,8/10/2017 4:00,1191.050746,1119.278809,12.65146682
285,50 ST,8/10/2017 8:00,1197.395644,1356.928502,16.26212923
286,50 ST,8/10/2017 12:00,1873.883708,1797.448993,29.44408037
287,50 ST,8/10/2017 16:00,2193.502746,1499.641878,26.83527714
288,50 ST,8/10/2017 20:00,3078.575058,1652.148197,37.37114057
289,50 ST,8/11/2017 0:00,2008.426588,1347.109373,22.33131941
290,50 ST,8/11/2017 4:00,1239.254158,1189.492941,12.73684916
291,50 ST,8/11/2017 8:00,1244.474879,1376.506804,16.02765226
292,50 ST,8/11/2017 12:00,1836.809411,1722.564235,28.0418482
293,50 ST,8/11/2017 16:00,2117.221805,1488.892431,25.66415215
294,50 ST,8/11/2017 20:00,2892.96275,1608.395417,35.26667049
295,FULTON ST,8/5/2017 1:00,1165.384632,569.6762747,8.948292655
296,FULTON ST,8/5/2017 5:00,108.7771517,427.4672088,1.570445672
297,FULTON ST,8/5/2017 9:00,1458.775207,2849.109108,21.20862271
298,FULTON ST,8/5/2017 13:00,2061.427423,2635.758868,24.32218669
299,FULTON ST,8/5/2017 17:00,4136.931326,1996.818374,29.44551115
