,Station,Time,Forecast(Entry/h),",Forecast(Exit/h)",Forecast(Traffic/h_turnstl)
615,7 AV,8/9/2017 9:00,1417.211876,1554.166117,28.40879072
616,7 AV,8/9/2017 13:00,1673.114319,1581.131822,30.04126078
617,7 AV,8/9/2017 17:00,1913.491831,1535.438883,30.84701048
618,7 AV,8/9/2017 21:00,2018.245035,1630.863514,33.49720676
619,7 AV,8/10/2017 1:00,1293.028325,1042.651989,22.39463667
620,7 AV,8/10/2017 5:00,970.7455442,890.4910685,17.90060228
621,7 AV,8/10/2017 9:00,1400.344543,1481.890138,27.92544079
622,7 AV,8/10/2017 13:00,1625.217134,1543.215974,29.28067688
623,7 AV,8/10/2017 17:00,1800.35805,1447.889546,29.94959026
624,7 AV,8/10/2017 21:00,1903.322574,1572.336453,32.14971736
625,7 AV,8/11/2017 1:00,1299.351623,1071.640844,22.93285047
626,7 AV,8/11/2017 5:00,1017.479165,943.729736,19.20201479
627,7 AV,8/11/2017 9:00,1388.588661,1466.351331,27.52438663
628,7 AV,8/11/2017 13:00,1575.005553,1488.000746,28.64946995
629,7 AV,8/11/2017 17:00,1743.912616,1451.915908,29.20478522
630,7 AV,8/11/2017 21:00,1822.097121,1522.063827,31.03127607
631,42 ST-PORT AUTH,8/4/2017 22:00,2209.070096,1576.294747,51.55670014
632,42 ST-PORT AUTH,8/5/2017 2:00,1413.634268,480.3692347,20.95127008
633,42 ST-PORT AUTH,8/5/2017 6:00,174.2417173,192.9494241,5.84873367
634,42 ST-PORT AUTH,8/5/2017 10:00,995.8731847,1641.472547,33.05536376
635,42 ST-PORT AUTH,8/5/2017 14:00,1124.919504,1388.807548,19.96318511
636,42 ST-PORT AUTH,8/5/2017 18:00,2355.849619,1779.074227,52.95006161
637,42 ST-PORT AUTH,8/5/2017 22:00,2103.672688,1365.564961,47.60667602
638,42 ST-PORT AUTH,8/6/2017 2:00,1384.771605,390.1851056,17.72803796
639,42 ST-PORT AUTH,8/6/2017 6:00,296.0962203,134.3798627,5.015752514
640,42 ST-PORT AUTH,8/6/2017 10:00,1015.021997,1423.57356,29.18896235
641,42 ST-PORT AUTH,8/6/2017 14:00,1164.463399,1198.700295,17.8407384
642,42 ST-PORT AUTH,8/6/2017 18:00,2164.236643,1546.039826,47.73792501
643,42 ST-PORT AUTH,8/6/2017 22:00,2022.903485,1353.197906,47.00314011
644,42 ST-PORT AUTH,8/7/2017 2:00,1381.586021,485.1043688,19.04693647
645,42 ST-PORT AUTH,8/7/2017 6:00,385.7655993,257.4362691,7.573121649
646,42 ST-PORT AUTH,8/7/2017 10:00,1045.603426,1404.825884,29.69699118
647,42 ST-PORT AUTH,8/7/2017 14:00,1153.101373,1204.687418,19.37551922
648,42 ST-PORT AUTH,8/7/2017 18:00,2133.474786,1513.821547,46.8718463
649,42 ST-PORT AUTH,8/7/2017 22:00,1953.991055,1345.230451,46.33515662
650,42 ST-PORT AUTH,8/8/2017 2:00,1375.347151,572.6223379,20.42860714
651,42 ST-PORT AUTH,8/8/2017 6:00,496.4654214,369.9964533,9.886841952
652,42 ST-PORT AUTH,8/8/2017 10:00,1077.086256,1391.179641,30.28197247
653,42 ST-PORT AUTH,8/8/2017 14:00,1194.640354,1213.055284,20.7812926
654,42 ST-PORT AUTH,8/8/2017 18:00,2008.721263,1488.186392,46.15861219
655,42 ST-PORT AUTH,8/8/2017 22:00,1889.833612,1341.178664,45.7279087
656,42 ST-PORT AUTH,8/9/2017 2:00,1372.945237,653.5531138,21.77492967
657,42 ST-PORT AUTH,8/9/2017 6:00,572.4108633,473.2149409,12.04790867
658,42 ST-PORT AUTH,8/9/2017 10:00,1102.667431,1382.073701,30.88180954
659,42 ST-PORT AUTH,8/9/2017 14:00,1191.483956,1223.542025,22.11152922
660,42 ST-PORT AUTH,8/9/2017 18:00,1974.186936,1468.410253,45.55271028
661,42 ST-PORT AUTH,8/9/2017 22:00,1834.603824,1340.611844,45.20308167
662,42 ST-PORT AUTH,8/10/2017 2:00,1368.779911,728.6212507,23.06817474
663,42 ST-PORT AUTH,8/10/2017 6:00,659.6217325,568.1192662,14.08378034
664,42 ST-PORT AUTH,8/10/2017 10:00,1128.264666,1377.008656,31.48307076
665,42 ST-PORT AUTH,8/10/2017 14:00,1221.185774,1235.914576,23.3815228
666,42 ST-PORT AUTH,8/10/2017 18:00,1882.415283,1453.848671,45.03856558
667,42 ST-PORT AUTH,8/10/2017 22:00,1783.697097,1343.146664,44.76016024
668,42 ST-PORT AUTH,8/11/2017 2:00,1367.154234,798.4716062,24.30791342
669,42 ST-PORT AUTH,8/11/2017 6:00,723.3309287,655.6239405,16.00744495
670,42 ST-PORT AUTH,8/11/2017 10:00,1149.670376,1375.54003,32.08295721
671,42 ST-PORT AUTH,8/11/2017 14:00,1222.607225,1249.965509,24.59794357
672,42 ST-PORT AUTH,8/11/2017 18:00,1848.69009,1443.928074,44.60757844
673,103 ST,8/5/2017 1:00,571.7821677,702.0415969,19.51863079
674,103 ST,8/5/2017 5:00,253.5722368,249.4472689,6.166966111
675,103 ST,8/5/2017 9:00,1551.297098,733.5740958,36.722994
676,103 ST,8/5/2017 13:00,1635.962148,874.2381598,41.99987409
677,103 ST,8/5/2017 17:00,1704.971224,1091.497681,47.01466118
678,103 ST,8/5/2017 21:00,1630.37318,1291.208762,49.39675177
679,103 ST,8/6/2017 1:00,606.003216,671.4661955,21.67563667
680,103 ST,8/6/2017 5:00,355.3866019,306.8685197,9.838350088
681,103 ST,8/6/2017 9:00,1398.685809,702.1086526,37.37067023
682,103 ST,8/6/2017 13:00,1520.324673,826.5505386,42.21230788
683,103 ST,8/6/2017 17:00,1571.33893,1007.153223,46.83701654
684,103 ST,8/6/2017 21:00,1513.191316,1170.952306,48.86697661
685,103 ST,8/7/2017 1:00,686.9428391,688.5699977,22.45461159
686,103 ST,8/7/2017 5:00,474.3546012,387.7343363,11.76417569
687,103 ST,8/7/2017 9:00,1387.001319,714.4517811,36.66507493
688,103 ST,8/7/2017 13:00,1466.813016,820.1776937,41.06721003
689,103 ST,8/7/2017 17:00,1509.699644,968.2172726,45.22147251
690,103 ST,8/7/2017 21:00,1460.868776,1107.210458,47.09154532
691,103 ST,8/8/2017 1:00,761.0566491,704.6639386,23.14716679
692,103 ST,8/8/2017 5:00,582.3898364,454.6838053,13.47207602
693,103 ST,8/8/2017 9:00,1339.791679,726.44146,36.01270636
694,103 ST,8/8/2017 13:00,1422.984522,815.0044667,39.9975932
695,103 ST,8/8/2017 17:00,1458.851643,938.1849419,43.76119745
696,103 ST,8/8/2017 21:00,1417.650758,1054.098071,45.45044216
697,103 ST,8/9/2017 1:00,823.6694373,719.4302483,23.75639085
698,103 ST,8/9/2017 5:00,671.1174246,511.268382,14.99833363
699,103 ST,8/9/2017 9:00,1324.887978,737.6098294,35.40275307
700,103 ST,8/9/2017 13:00,1386.344084,811.5379041,39.01032012
701,103 ST,8/9/2017 17:00,1417.01027,914.0831458,42.41665854
702,103 ST,8/9/2017 21:00,1381.953015,1010.797692,43.94650148
703,103 ST,8/10/2017 1:00,879.1706445,732.7688246,24.28786561
704,103 ST,8/10/2017 5:00,750.1597542,559.3233116,16.35973206
705,103 ST,8/10/2017 9:00,1298.951421,747.9311098,34.83065868
706,103 ST,8/10/2017 13:00,1356.77209,809.5726251,38.09635948
707,103 ST,8/10/2017 17:00,1382.670028,895.0206444,41.17999556
708,103 ST,8/10/2017 21:00,1352.95271,975.6370126,42.56478289
709,103 ST,8/11/2017 1:00,926.8822596,744.8737762,24.74901551
710,103 ST,8/11/2017 5:00,816.9903777,600.328605,17.57214481
711,103 ST,8/11/2017 9:00,1286.984382,757.5125966,34.29278357
712,103 ST,8/11/2017 13:00,1332.670553,808.8937503,37.24903543
713,103 ST,8/11/2017 17:00,1354.750736,880.1031558,40.04045631
714,103 ST,8/11/2017 21:00,1329.480757,947.2971309,41.29403744
715,125 ST,8/5/2017 0:00,1155.579542,1123.586167,27.08602372
716,125 ST,8/5/2017 4:00,295.2505098,318.6655641,7.232699751
717,125 ST,8/5/2017 8:00,867.7860907,641.2490612,18.45994225
718,125 ST,8/5/2017 12:00,2094.979006,1463.426945,42.68528484
719,125 ST,8/5/2017 16:00,1928.40309,1521.61533,40.80790073
720,125 ST,8/5/2017 20:00,2345.828205,2043.18859,52.48742469
721,125 ST,8/6/2017 0:00,1223.4302,1115.317139,27.91467598
722,125 ST,8/6/2017 4:00,431.8465441,353.3983399,9.340369585
723,125 ST,8/6/2017 8:00,968.2159666,649.2412967,19.72684446
724,125 ST,8/6/2017 12:00,2105.662952,1415.83004,42.36194193
725,125 ST,8/6/2017 16:00,1953.420992,1475.174864,40.88870307
726,125 ST,8/6/2017 20:00,2339.72004,1951.454399,51.49796089
727,125 ST,8/7/2017 0:00,1226.593075,1117.426203,27.93350732
728,125 ST,8/7/2017 4:00,493.8419148,410.7063669,10.66835697
729,125 ST,8/7/2017 8:00,988.7541383,686.9117258,20.35048831
730,125 ST,8/7/2017 12:00,2039.713458,1400.166292,41.39639759
731,125 ST,8/7/2017 16:00,1898.686106,1454.40639,39.95835802
732,125 ST,8/7/2017 20:00,2255.777873,1899.472169,49.89634925
733,125 ST,8/8/2017 0:00,1225.928265,1123.047693,27.9373084
734,125 ST,8/8/2017 4:00,548.6535652,464.7905265,11.86234211
735,125 ST,8/8/2017 8:00,1006.378681,721.7093653,20.87024047
736,125 ST,8/8/2017 12:00,1978.14214,1385.628597,40.46378121
737,125 ST,8/8/2017 16:00,1847.809642,1436.304426,39.14159139
738,125 ST,8/8/2017 20:00,2177.960857,1850.215949,48.37584208
739,125 ST,8/9/2017 0:00,1224.949915,1127.920281,27.93404745
740,125 ST,8/9/2017 4:00,598.7544465,515.3299892,12.97375144
741,125 ST,8/9/2017 8:00,1021.908723,754.4913695,21.35867355
742,125 ST,8/9/2017 12:00,1920.317811,1372.432391,39.59393481
743,125 ST,8/9/2017 16:00,1799.8113,1419.56278,38.35936195
744,125 ST,8/9/2017 20:00,2105.046174,1804.880733,46.95782837
745,125 ST,8/10/2017 0:00,1223.099649,1132.867466,27.92259998
746,125 ST,8/10/2017 4:00,644.1656637,562.6746631,13.99809339
747,125 ST,8/10/2017 8:00,1035.391469,785.2708868,21.8020765
748,125 ST,8/10/2017 12:00,1866.005288,1360.428447,38.77471165
749,125 ST,8/10/2017 16:00,1754.594561,1404.302652,37.62660499
750,125 ST,8/10/2017 20:00,2036.795052,1762.929299,45.62864486
751,125 ST,8/11/2017 0:00,1220.545911,1137.735896,27.90392925
752,125 ST,8/11/2017 4:00,685.3004432,607.0256863,14.9438846
753,125 ST,8/11/2017 8:00,1047.00138,814.2108426,22.20743314
754,125 ST,8/11/2017 12:00,1814.932027,1349.545033,38.00450415
755,125 ST,8/11/2017 16:00,1711.928643,1390.380103,36.93567879
756,125 ST,8/11/2017 20:00,1972.832723,1724.178393,44.38373691
757,FOREST HILLS 71,8/5/2017 1:00,435.3870576,447.1856604,8.532488652
758,FOREST HILLS 71,8/5/2017 5:00,303.9804112,94.18318601,4.881183546
759,FOREST HILLS 71,8/5/2017 9:00,2563.337315,359.274885,27.66670035
760,FOREST HILLS 71,8/5/2017 13:00,1590.38627,469.4833941,21.7748307
761,FOREST HILLS 71,8/5/2017 17:00,1354.252147,853.5177536,23.45616127
762,FOREST HILLS 71,8/5/2017 21:00,1202.168889,1280.843497,25.88739852
763,FOREST HILLS 71,8/6/2017 1:00,392.3931544,432.6641985,7.923672336
764,FOREST HILLS 71,8/6/2017 5:00,282.5244212,135.7688281,4.541722358
765,FOREST HILLS 71,8/6/2017 9:00,1976.417152,316.7193853,24.27970493
766,FOREST HILLS 71,8/6/2017 13:00,1339.54175,453.4358547,19.24082356
767,FOREST HILLS 71,8/6/2017 17:00,1134.127469,790.8807748,20.57352017
768,FOREST HILLS 71,8/6/2017 21:00,1044.669021,1165.926033,22.7037842
769,FOREST HILLS 71,8/7/2017 1:00,527.4075954,451.0382763,9.767635406
770,FOREST HILLS 71,8/7/2017 5:00,430.4069419,173.6686183,6.798302412
771,FOREST HILLS 71,8/7/2017 9:00,2010.317659,371.4174462,23.8604103
772,FOREST HILLS 71,8/7/2017 13:00,1342.485415,478.1198789,19.46108914
773,FOREST HILLS 71,8/7/2017 17:00,1170.718172,788.156613,20.59486091
774,FOREST HILLS 71,8/7/2017 21:00,1066.706837,1148.381579,22.41839307
775,FOREST HILLS 71,8/8/2017 1:00,643.8382663,452.3806064,11.26564041
776,FOREST HILLS 71,8/8/2017 5:00,563.2475505,207.8772124,8.685877765
777,FOREST HILLS 71,8/8/2017 9:00,1801.093442,361.7721449,23.43023822
778,FOREST HILLS 71,8/8/2017 13:00,1321.843694,475.724391,19.61518867
779,FOREST HILLS 71,8/8/2017 17:00,1174.346343,755.569356,20.5888096
780,FOREST HILLS 71,8/8/2017 21:00,1104.852907,1073.975422,22.15923549
781,FOREST HILLS 71,8/9/2017 1:00,744.1845935,467.4640119,12.5661564
782,FOREST HILLS 71,8/9/2017 5:00,674.5848534,238.6598673,10.33119399
783,FOREST HILLS 71,8/9/2017 9:00,1789.315221,397.7785622,23.08149757
784,FOREST HILLS 71,8/9/2017 13:00,1325.315683,490.8179072,19.77993054
785,FOREST HILLS 71,8/9/2017 17:00,1201.68998,748.4290992,20.62063728
786,FOREST HILLS 71,8/9/2017 21:00,1130.195796,1048.007769,21.97810425
787,FOREST HILLS 71,8/10/2017 1:00,834.4477027,471.7342488,13.73787971
788,FOREST HILLS 71,8/10/2017 5:00,776.3680932,266.9449074,11.80441742
789,FOREST HILLS 71,8/10/2017 9:00,1674.764933,398.5404516,22.83264515
790,FOREST HILLS 71,8/10/2017 13:00,1321.284455,491.9789783,19.97695286
791,FOREST HILLS 71,8/10/2017 17:00,1215.756746,725.8437526,20.70419175
792,FOREST HILLS 71,8/10/2017 21:00,1163.747834,993.5827881,21.87846073
793,FOREST HILLS 71,8/11/2017 1:00,914.7632472,482.9457499,14.80906014
794,FOREST HILLS 71,8/11/2017 5:00,865.0100103,292.7365928,13.13688302
795,FOREST HILLS 71,8/11/2017 9:00,1656.000564,423.0162723,22.67587526
796,FOREST HILLS 71,8/11/2017 13:00,1330.245724,502.3680709,20.20600551
797,FOREST HILLS 71,8/11/2017 17:00,1241.497335,717.20318,20.83517014
798,FOREST HILLS 71,8/11/2017 21:00,1191.718382,966.4097144,21.85097507
799,DELANCEY/ESSEX,8/5/2017 1:00,932.7165849,560.1912368,19.42497245
800,DELANCEY/ESSEX,8/5/2017 5:00,303.2607726,139.7844794,6.646421559
801,DELANCEY/ESSEX,8/5/2017 9:00,906.6230375,666.2695994,21.31241623
802,DELANCEY/ESSEX,8/5/2017 13:00,1106.35885,772.4050063,25.53485895
803,DELANCEY/ESSEX,8/5/2017 17:00,1409.335224,1014.1524,32.38552212
804,DELANCEY/ESSEX,8/5/2017 21:00,1424.264745,1303.672322,36.7428
805,DELANCEY/ESSEX,8/6/2017 1:00,910.9860905,530.3691867,17.5753282
806,DELANCEY/ESSEX,8/6/2017 5:00,388.887911,168.8680582,6.488066401
807,DELANCEY/ESSEX,8/6/2017 9:00,892.1391538,630.2217204,19.25762691
808,DELANCEY/ESSEX,8/6/2017 13:00,1075.919389,733.6398752,23.22588861
809,DELANCEY/ESSEX,8/6/2017 17:00,1299.857693,934.0416048,28.97664794
810,DELANCEY/ESSEX,8/6/2017 21:00,1350.441603,1212.205677,33.41061116
811,DELANCEY/ESSEX,8/7/2017 1:00,919.2314807,549.1467099,18.33939376
812,DELANCEY/ESSEX,8/7/2017 5:00,472.4096998,222.533005,8.222753708
813,DELANCEY/ESSEX,8/7/2017 9:00,908.4612832,641.4248368,19.81697813
814,DELANCEY/ESSEX,8/7/2017 13:00,1059.597617,729.9684771,23.38384436
815,DELANCEY/ESSEX,8/7/2017 17:00,1265.066935,918.259012,28.69397425
816,DELANCEY/ESSEX,8/7/2017 21:00,1294.018324,1157.507241,32.39782109
817,DELANCEY/ESSEX,8/8/2017 1:00,931.4256004,568.5833274,19.00920888
818,DELANCEY/ESSEX,8/8/2017 5:00,547.0628351,281.4715881,10.05438676
819,DELANCEY/ESSEX,8/8/2017 9:00,919.4151274,651.0938421,20.34723923
820,DELANCEY/ESSEX,8/8/2017 13:00,1050.633624,732.3876157,23.55504338
821,DELANCEY/ESSEX,8/8/2017 17:00,1222.369318,895.7301463,28.21130292
822,DELANCEY/ESSEX,8/8/2017 21:00,1251.78934,1113.082605,31.70707864
823,DELANCEY/ESSEX,8/9/2017 1:00,939.711147,589.193183,19.67902196
824,DELANCEY/ESSEX,8/9/2017 5:00,611.3149116,332.098553,11.58463519
825,DELANCEY/ESSEX,8/9/2017 9:00,930.4475726,662.827573,20.87347823
826,DELANCEY/ESSEX,8/9/2017 13:00,1042.399436,734.1058342,23.74765803
827,DELANCEY/ESSEX,8/9/2017 17:00,1190.717895,881.6122084,27.98369978
828,DELANCEY/ESSEX,8/9/2017 21:00,1214.527034,1073.03437,31.01563738
829,DELANCEY/ESSEX,8/10/2017 1:00,948.4034057,607.2062456,20.30122244
830,DELANCEY/ESSEX,8/10/2017 5:00,666.8484335,379.1109419,13.08252074
831,DELANCEY/ESSEX,8/10/2017 9:00,940.1352183,672.6865746,21.37562458
832,DELANCEY/ESSEX,8/10/2017 13:00,1036.124373,736.6539367,23.95504781
833,DELANCEY/ESSEX,8/10/2017 17:00,1162.807087,866.9433797,27.71665362
834,DELANCEY/ESSEX,8/10/2017 21:00,1183.60523,1038.307958,30.49763661
835,DELANCEY/ESSEX,8/11/2017 1:00,956.0367849,624.0464677,20.90649028
836,DELANCEY/ESSEX,8/11/2017 5:00,714.9814248,420.6506405,14.40977182
837,DELANCEY/ESSEX,8/11/2017 9:00,949.0590525,682.3533547,21.86804806
838,DELANCEY/ESSEX,8/11/2017 13:00,1031.246652,739.0391593,24.17998637
839,DELANCEY/ESSEX,8/11/2017 17:00,1139.848301,855.4911819,27.5751522
840,DELANCEY/ESSEX,8/11/2017 21:00,1157.543876,1007.557574,30.03169164
841,BEDFORD AV,8/5/2017 0:00,1248.467217,1707.391961,57.46292161
842,BEDFORD AV,8/5/2017 4:00,412.2031345,444.0277681,17.8105446
843,BEDFORD AV,8/5/2017 8:00,604.1583024,548.7650536,24.83706819
844,BEDFORD AV,8/5/2017 12:00,1875.901608,1091.705819,59.50867003
845,BEDFORD AV,8/5/2017 16:00,1298.050136,1578.091725,53.11703336
846,BEDFORD AV,8/5/2017 20:00,1615.600156,2803.275217,87.72425224
847,BEDFORD AV,8/6/2017 0:00,986.0704456,1287.212866,44.39717602
848,BEDFORD AV,8/6/2017 4:00,320.9778627,347.3774008,10.18262152
849,BEDFORD AV,8/6/2017 8:00,483.7939921,407.3349678,16.86128178
850,BEDFORD AV,8/6/2017 12:00,1461.397219,763.0332125,47.49266389
851,BEDFORD AV,8/6/2017 16:00,1024.331145,1234.934053,41.51387191
852,BEDFORD AV,8/6/2017 20:00,1265.630445,2332.749617,71.7569441
853,BEDFORD AV,8/7/2017 0:00,1009.050039,1277.994453,45.3021648
854,BEDFORD AV,8/7/2017 4:00,490.5443104,457.006683,15.07371173
855,BEDFORD AV,8/7/2017 8:00,622.3714272,594.5074323,21.12259784
856,BEDFORD AV,8/7/2017 12:00,1378.468627,889.2751316,48.35263218
857,BEDFORD AV,8/7/2017 16:00,1043.704117,1208.106708,43.13973686
858,BEDFORD AV,8/7/2017 20:00,1229.798969,2163.60868,69.86431394
859,BEDFORD AV,8/8/2017 0:00,1042.728753,1343.707538,46.63321703
860,BEDFORD AV,8/8/2017 4:00,640.3165676,601.9308462,19.84572613
861,BEDFORD AV,8/8/2017 8:00,744.6514883,683.4416937,25.16504574
862,BEDFORD AV,8/8/2017 12:00,1330.586567,991.0428765,49.24764788
863,BEDFORD AV,8/8/2017 16:00,1072.664421,1267.687518,44.6663265
864,BEDFORD AV,8/8/2017 20:00,1216.916603,2012.985023,68.31985672
865,BEDFORD AV,8/9/2017 0:00,1081.974765,1345.521927,48.01310629
866,BEDFORD AV,8/9/2017 4:00,770.1222611,769.608901,24.32550757
867,BEDFORD AV,8/9/2017 8:00,851.8849925,807.9524748,29.01648282
868,BEDFORD AV,8/9/2017 12:00,1306.232163,1034.450898,50.29772151
869,BEDFORD AV,8/9/2017 16:00,1106.964306,1306.383968,46.24300059
870,BEDFORD AV,8/9/2017 20:00,1218.944363,1947.23688,67.15771823
871,BEDFORD AV,8/10/2017 0:00,1123.745379,1352.938156,49.43049378
872,BEDFORD AV,8/10/2017 4:00,882.1612176,871.1482869,28.49221664
873,BEDFORD AV,8/10/2017 8:00,945.9358217,940.1608617,32.64123325
874,BEDFORD AV,8/10/2017 12:00,1298.288918,1114.755269,51.45538113
875,BEDFORD AV,8/10/2017 16:00,1144.124642,1315.681199,47.86828657
876,BEDFORD AV,8/10/2017 20:00,1231.066405,1878.96132,66.35760214
877,BEDFORD AV,8/11/2017 0:00,1166.402501,1403.414237,50.90521139
878,BEDFORD AV,8/11/2017 4:00,979.2511897,970.0662869,32.39373891
879,BEDFORD AV,8/11/2017 8:00,1028.875379,1024.142651,36.06293097
880,BEDFORD AV,8/11/2017 12:00,1302.11921,1198.236121,52.69766969
881,BEDFORD AV,8/11/2017 16:00,1182.76129,1360.474893,49.52646765
882,BEDFORD AV,8/11/2017 20:00,1250.247485,1811.447954,65.87302651
883,86 ST-2 AVE,8/5/2017 1:00,548.797557,586.142279,17.46394338
884,86 ST-2 AVE,8/5/2017 5:00,208.2927469,115.9370387,6.233127067
885,86 ST-2 AVE,8/5/2017 9:00,1348.94003,364.0405976,31.81496452
886,86 ST-2 AVE,8/5/2017 13:00,1223.005164,654.1665933,32.45209862
887,86 ST-2 AVE,8/5/2017 17:00,1083.620505,965.7991167,34.46224604
888,86 ST-2 AVE,8/5/2017 21:00,1345.746336,1233.999633,42.87740011
889,86 ST-2 AVE,8/6/2017 1:00,514.9564063,594.1778249,15.2118214
890,86 ST-2 AVE,8/6/2017 5:00,247.8583181,177.8173327,6.529982945
891,86 ST-2 AVE,8/6/2017 9:00,1085.599747,381.2165852,27.31713886
892,86 ST-2 AVE,8/6/2017 13:00,985.3253563,674.6295864,27.72645156
893,86 ST-2 AVE,8/6/2017 17:00,891.1893594,954.1899266,29.03039145
894,86 ST-2 AVE,8/6/2017 21:00,1079.046575,1213.825748,36.13009971
895,86 ST-2 AVE,8/7/2017 1:00,614.0164839,589.1069273,17.25892222
896,86 ST-2 AVE,8/7/2017 5:00,418.4857377,207.0099154,9.814684324
897,86 ST-2 AVE,8/7/2017 9:00,1031.269864,391.4632586,27.20584323
898,86 ST-2 AVE,8/7/2017 13:00,958.0553865,669.7292337,27.6155247
899,86 ST-2 AVE,8/7/2017 17:00,890.9722165,926.917636,28.86020407
900,86 ST-2 AVE,8/7/2017 21:00,1027.919968,1172.282641,34.6859025
901,86 ST-2 AVE,8/8/2017 1:00,696.9317731,586.5400633,19.00418862
902,86 ST-2 AVE,8/8/2017 5:00,554.6957492,232.0856907,12.95762603
903,86 ST-2 AVE,8/8/2017 9:00,1001.589381,402.4572801,27.28515097
904,86 ST-2 AVE,8/8/2017 13:00,948.4452019,663.5986931,27.59138043
905,86 ST-2 AVE,8/8/2017 17:00,899.9213822,902.3926895,28.54408213
906,86 ST-2 AVE,8/8/2017 21:00,999.8298374,1132.377413,33.39774351
907,86 ST-2 AVE,8/9/2017 1:00,765.8153212,584.7210417,20.58578324
908,86 ST-2 AVE,8/9/2017 5:00,662.3310265,254.6395399,15.5185402
909,86 ST-2 AVE,8/9/2017 9:00,987.9941098,413.052322,27.42765169
910,86 ST-2 AVE,8/9/2017 13:00,949.3741424,657.2309008,27.69719006
911,86 ST-2 AVE,8/9/2017 17:00,914.1257805,879.6750207,28.52390938
912,86 ST-2 AVE,8/9/2017 21:00,986.9654613,1094.629112,32.53233415
913,86 ST-2 AVE,8/10/2017 1:00,823.4329916,583.0778659,21.98980004
914,86 ST-2 AVE,8/10/2017 5:00,748.1022209,275.2735703,17.81899996
915,86 ST-2 AVE,8/10/2017 9:00,985.3608719,422.91481,27.66737732
916,86 ST-2 AVE,8/10/2017 13:00,957.2638203,650.9409358,27.88315394
