"","Station","Time(Ent)","Forecast(Ent)","Validation(Ent)","Actual(Ent)","Time(Ext)","Forecast(Ext)","Validation(Ext)","Actual(Ext)","Time(Trf)","Forecast(Trf)","Validation(Trf)","Actual(Trf)"
"174","7 AV","2017-08-05 21:00:00",2542.94349549055,3085.04674050746,2980.5,"2017-08-05 21:00:00",1977.41744563394,2382.97365432946,2495.5,"2017-08-05 21:00:00",42.2785620480647,48.5694832351497,52.6538461538462
"175","7 AV","2017-08-06 01:00:00",1239.33300255194,1387.81411004443,1007.75,"2017-08-06 01:00:00",812.091731276974,1056.81376593192,700.75,"2017-08-06 01:00:00",18.8943965632669,22.1146099971278,16.4278846153846
"176","7 AV","2017-08-06 05:00:00",640.805562624035,633.836064584917,86.5,"2017-08-06 05:00:00",505.049469069138,541.719792736955,88.5,"2017-08-06 05:00:00",9.43314173283589,10.4173442296311,1.68269230769231
"177","7 AV","2017-08-06 09:00:00",1449.51163615607,1784.57521814689,1421.5,"2017-08-06 09:00:00",1688.23325366798,1965.15650047459,1951.25,"2017-08-06 09:00:00",30.5388476517055,34.2315694851708,32.4302884615385
"178","7 AV","2017-08-06 13:00:00",1888.7777057516,1921.43189160627,1873.5,"2017-08-06 13:00:00",1828.50251252748,1904.49253270004,1982.25,"2017-08-06 13:00:00",33.3920977865287,35.0160820367491,37.0745192307692
"179","7 AV","2017-08-06 17:00:00",2186.5520682054,2050.16897802992,2383.75,"2017-08-06 17:00:00",1612.13078612217,1552.30223386708,1773.5,"2017-08-06 17:00:00",34.8003931966748,32.9540903969523,39.9735576923077
"180","7 AV","2017-08-06 21:00:00",2400.50608968626,2700.76752608498,2623,"2017-08-06 21:00:00",1882.27227680136,2158.83842430838,2092.25,"2017-08-06 21:00:00",39.4323996751919,44.5569592836307,45.3389423076923
"181","42 ST-PORT AUTH","2017-08-04 22:00:00",2209.07009566747,2352.99573834416,2137.75,"2017-08-04 22:00:00",1576.29474685994,1494.37951981656,1454,"2017-08-04 22:00:00",51.5567001360033,49.5855433031201,47.2598684210526
"182","42 ST-PORT AUTH","2017-08-05 02:00:00",1413.63426764613,1317.8186031622,1359.25,"2017-08-05 02:00:00",480.369234705683,505.878544141414,366.75,"2017-08-05 02:00:00",20.9512700812967,23.0935867047417,22.7105263157895
"183","42 ST-PORT AUTH","2017-08-05 06:00:00",174.241717319586,316.173852554393,185.75,"2017-08-05 06:00:00",192.949424053109,327.317766795437,180.25,"2017-08-05 06:00:00",5.848733669649,8.51571977236635,4.81578947368421
"184","42 ST-PORT AUTH","2017-08-05 10:00:00",995.873184732354,1015.60372226969,955.25,"2017-08-05 10:00:00",1641.47254719246,1653.34936722453,1673.75,"2017-08-05 10:00:00",33.0553637607525,35.3265272419871,34.5921052631579
"185","42 ST-PORT AUTH","2017-08-05 14:00:00",1124.91950383647,1104.99058515587,1301.25,"2017-08-05 14:00:00",1388.80754820738,1599.38693540965,1378.5,"2017-08-05 14:00:00",19.9631851094942,22.2388891448882,35.2598684210526
"186","42 ST-PORT AUTH","2017-08-05 18:00:00",2355.84961913981,2417.18310756817,NA,"2017-08-05 18:00:00",1779.07422705013,1706.06368106366,NA,"2017-08-05 18:00:00",52.9500616083696,53.3397471749731,NA
"187","42 ST-PORT AUTH","2017-08-05 22:00:00",2103.6726875026,2262.77392215801,NA,"2017-08-05 22:00:00",1365.56496071004,1476.85530140312,NA,"2017-08-05 22:00:00",47.6066760181213,48.4626219984556,NA
"188","42 ST-PORT AUTH","2017-08-06 02:00:00",1384.77160528764,1307.77572992325,NA,"2017-08-06 02:00:00",390.185105612452,603.066014012101,NA,"2017-08-06 02:00:00",17.7280379566552,24.3511216808122,NA
"189","42 ST-PORT AUTH","2017-08-06 06:00:00",296.096220307033,439.046371614098,52.75,"2017-08-06 06:00:00",134.379862657863,444.659316936012,44.75,"2017-08-06 06:00:00",5.01575251401763,10.9963584265103,0.320723684210526
"190","42 ST-PORT AUTH","2017-08-06 10:00:00",1015.02199704578,1052.86738765849,NA,"2017-08-06 10:00:00",1423.57355976257,1621.02227999966,NA,"2017-08-06 10:00:00",29.1889623526906,35.6361314003327,NA
"191","42 ST-PORT AUTH","2017-08-06 14:00:00",1164.46339935718,1150.12831259792,1148.75,"2017-08-06 14:00:00",1198.70029471279,1573.15056549752,1388.5,"2017-08-06 14:00:00",17.8407383968339,23.6139356937596,16.6924342105263
"192","42 ST-PORT AUTH","2017-08-06 18:00:00",2164.2366430726,2269.74357288024,2373.75,"2017-08-06 18:00:00",1546.03982595342,1667.78675107055,1827,"2017-08-06 18:00:00",47.7379250058163,52.1873492677214,55.2730263157895
"193","103 ST","2017-08-05 01:00:00",571.782167684829,524.031902052473,466.75,"2017-08-05 01:00:00",702.041596867226,776.676189426787,623.25,"2017-08-05 01:00:00",19.5186307870466,20.9820627014203,18.1666666666667
"194","103 ST","2017-08-05 05:00:00",253.572236844695,280.152009208299,47,"2017-08-05 05:00:00",249.447268930556,292.514162035591,101.75,"2017-08-05 05:00:00",6.16696611105759,7.38434964207482,2.47916666666667
"195","103 ST","2017-08-05 09:00:00",1551.29709780233,1820.77030713478,1769,"2017-08-05 09:00:00",733.574095841863,766.118158502689,770.5,"2017-08-05 09:00:00",36.7229940029449,37.0271920753424,42.325
"196","103 ST","2017-08-05 13:00:00",1635.96214828176,1729.65142590179,1786.25,"2017-08-05 13:00:00",874.238159808231,840.749830018233,883.75,"2017-08-05 13:00:00",41.9998740891455,42.4442766971481,44.5
"197","103 ST","2017-08-05 17:00:00",1704.97122414018,1645.7707090915,1845.75,"2017-08-05 17:00:00",1091.49768119244,1102.4225194908,1121,"2017-08-05 17:00:00",47.0146611777775,46.4631924820887,49.4458333333333
"198","103 ST","2017-08-05 21:00:00",1630.37317962054,1622.674631219,1747.25,"2017-08-05 21:00:00",1291.20876245124,1462.56102390832,1547.25,"2017-08-05 21:00:00",49.3967517678636,52.4035977522923,54.9083333333333
"199","103 ST","2017-08-06 01:00:00",606.003216035834,613.452547232981,485.75,"2017-08-06 01:00:00",671.466195528581,780.637052645707,698,"2017-08-06 01:00:00",21.6756366695172,21.6950377224001,19.7291666666667
"200","103 ST","2017-08-06 05:00:00",355.386601861908,445.97422366626,59,"2017-08-06 05:00:00",306.86851973917,363.896684520674,98,"2017-08-06 05:00:00",9.83835008795406,9.29570137632999,2.61666666666667
"201","103 ST","2017-08-06 09:00:00",1398.68580947261,1613.2078114894,1560.75,"2017-08-06 09:00:00",702.108652609782,781.22081506183,736.75,"2017-08-06 09:00:00",37.370670230156,36.9672426808371,38.2916666666667
"202","103 ST","2017-08-06 13:00:00",1520.32467300349,1647.6422902803,1688.5,"2017-08-06 13:00:00",826.550538636819,829.565575758408,863.5,"2017-08-06 13:00:00",42.2123078763238,41.1102940195914,42.5333333333333
"203","103 ST","2017-08-06 17:00:00",1571.33892971783,1564.16750338921,1810.75,"2017-08-06 17:00:00",1007.1532228252,1053.91904321897,1194.25,"2017-08-06 17:00:00",46.8370165366079,44.7949538541742,50.0833333333333
"204","103 ST","2017-08-06 21:00:00",1513.19131562886,1552.46406541109,1691.5,"2017-08-06 21:00:00",1170.95230571937,1357.15432969208,1357,"2017-08-06 21:00:00",48.8669766057399,50.193847207713,50.8083333333333
"205","125 ST","2017-08-05 00:00:00",1155.57954223209,923.97992195207,958.5,"2017-08-05 00:00:00",1123.58616721146,1227.86817271921,1029.5,"2017-08-05 00:00:00",27.0860237190174,25.2703616760292,23.6666666666667
"206","125 ST","2017-08-05 04:00:00",295.250509839061,145.544356927131,149.5,"2017-08-05 04:00:00",318.665564105366,352.017927517121,234,"2017-08-05 04:00:00",7.23269975084149,6.93902899295027,4.56547619047619
"207","125 ST","2017-08-05 08:00:00",867.786090655403,888.875295025124,897,"2017-08-05 08:00:00",641.249061151963,690.435698827586,647.25,"2017-08-05 08:00:00",18.4599422461963,19.4086946517092,18.3839285714286
"208","125 ST","2017-08-05 12:00:00",2094.97900586155,2244.71417239203,2294.25,"2017-08-05 12:00:00",1463.42694507065,1498.81501170524,1542.25,"2017-08-05 12:00:00",42.6852848365695,44.3248781083214,45.6726190476191
"209","125 ST","2017-08-05 16:00:00",1928.40308989087,1746.79427381392,1877.25,"2017-08-05 16:00:00",1521.61532954338,1314.14742903399,1480.75,"2017-08-05 16:00:00",40.807900732152,36.3660855736185,39.9761904761905
"210","125 ST","2017-08-05 20:00:00",2345.82820518967,2195.28217705371,2504.75,"2017-08-05 20:00:00",2043.18859024124,2184.09856641031,2291.75,"2017-08-05 20:00:00",52.487424694581,52.3400166039771,57.1011904761905
"211","125 ST","2017-08-06 00:00:00",1223.43019977593,955.45322947713,1055.75,"2017-08-06 00:00:00",1115.31713901663,1218.38491015157,1200.5,"2017-08-06 00:00:00",27.9146759818514,25.4596267359445,26.860119047619
"212","125 ST","2017-08-06 04:00:00",431.846544090217,234.875668184548,169.5,"2017-08-06 04:00:00",353.398339852632,407.032602252585,264,"2017-08-06 04:00:00",9.34036958518782,8.29021075164148,5.16071428571429
"213","125 ST","2017-08-06 08:00:00",968.21596664263,919.923218123347,840.25,"2017-08-06 08:00:00",649.241296724555,723.329229308268,585.75,"2017-08-06 08:00:00",19.7268444599568,19.9251709807174,16.9761904761905
"214","125 ST","2017-08-06 12:00:00",2105.66295181626,2166.37656475255,2170,"2017-08-06 12:00:00",1415.83004007223,1480.99300783202,1476.5,"2017-08-06 12:00:00",42.3619419262684,43.2783970958789,43.4107142857143
"215","125 ST","2017-08-06 16:00:00",1953.42099226174,1704.31738247841,2011.75,"2017-08-06 16:00:00",1475.17486369429,1302.52916011984,1568,"2017-08-06 16:00:00",40.8887030682528,35.7327846970248,42.6160714285714
"216","125 ST","2017-08-06 20:00:00",2339.72003996841,2116.48498348393,2460.5,"2017-08-06 20:00:00",1951.45439861534,2120.16472263469,2077,"2017-08-06 20:00:00",51.4979608880961,50.5767676917012,54.0178571428571
"217","FOREST HILLS 71","2017-08-05 01:00:00",435.387057604683,176.731473547104,302.75,"2017-08-05 01:00:00",447.185660357447,515.196901682334,374.5,"2017-08-05 01:00:00",8.53248865227563,11.3538118948844,7.36141304347826
"218","FOREST HILLS 71","2017-08-05 05:00:00",303.980411185919,252.319757288287,60,"2017-08-05 05:00:00",94.1831860050464,85.7619227874486,54.5,"2017-08-05 05:00:00",4.88118354563743,2.67360399819517,1.2445652173913
"219","FOREST HILLS 71","2017-08-05 09:00:00",2563.33731502659,3050.28558138512,2856.5,"2017-08-05 09:00:00",359.274885040213,469.779432815678,314.25,"2017-08-05 09:00:00",27.6667003458229,30.4730240270835,34.4646739130435
"220","FOREST HILLS 71","2017-08-05 13:00:00",1590.38627013264,2007.65047692191,1734.75,"2017-08-05 13:00:00",469.483394068473,485.144256220178,479.5,"2017-08-05 13:00:00",21.7748306975771,24.901985857632,24.0679347826087
"221","FOREST HILLS 71","2017-08-05 17:00:00",1354.25214744509,1413.05976827121,1291,"2017-08-05 17:00:00",853.517753611647,704.901262811838,815.5,"2017-08-05 17:00:00",23.4561612657454,15.1734495247167,22.8967391304348
"222","FOREST HILLS 71","2017-08-05 21:00:00",1202.16888919111,1058.98719461441,1193.75,"2017-08-05 21:00:00",1280.84349733184,1577.53455873663,1523.5,"2017-08-05 21:00:00",25.8873985237479,27.8738083687733,29.5353260869565
"223","FOREST HILLS 71","2017-08-06 01:00:00",392.393154400723,291.287260118275,347.25,"2017-08-06 01:00:00",432.664198514844,553.765666805306,462,"2017-08-06 01:00:00",7.92367233574522,11.9808953907056,8.79619565217391
"224","FOREST HILLS 71","2017-08-06 05:00:00",282.524421154895,386.850087950168,74.5,"2017-08-06 05:00:00",135.768828116078,113.053834766029,52.75,"2017-08-06 05:00:00",4.54172235844002,4.51678094835219,1.38315217391304
"225","FOREST HILLS 71","2017-08-06 09:00:00",1976.41715195985,2359.29313712849,2426.5,"2017-08-06 09:00:00",316.719385292648,446.261788064777,300,"2017-08-06 09:00:00",24.2797049259427,29.5523456715427,29.6358695652174
"226","FOREST HILLS 71","2017-08-06 13:00:00",1339.54174955794,1801.40981784289,1553,"2017-08-06 13:00:00",453.435854698492,444.858965685474,423.5,"2017-08-06 13:00:00",19.2408235602903,24.664745272653,21.4836956521739
"227","FOREST HILLS 71","2017-08-06 17:00:00",1134.12746929959,1349.27718264689,1286.5,"2017-08-06 17:00:00",790.880774758123,661.234735033613,853.25,"2017-08-06 17:00:00",20.57352017321,15.6821349511591,23.258152173913
"228","FOREST HILLS 71","2017-08-06 21:00:00",1044.66902075143,1082.36135871138,1170.75,"2017-08-06 21:00:00",1165.92603296531,1389.35694228814,1264,"2017-08-06 21:00:00",22.7037841981777,27.3297579407631,26.4646739130435
"229","DELANCEY/ESSEX","2017-08-05 01:00:00",932.716584860515,722.738917281532,754.25,"2017-08-05 01:00:00",560.191236821985,511.225660286464,400.75,"2017-08-05 01:00:00",19.4249724524725,16.0078227657842,15.1973684210526
"230","DELANCEY/ESSEX","2017-08-05 05:00:00",303.260772558066,209.045326210235,121,"2017-08-05 05:00:00",139.784479406571,99.7184798744719,51.5,"2017-08-05 05:00:00",6.64642155900784,4.28816436406746,2.26973684210526
"231","DELANCEY/ESSEX","2017-08-05 09:00:00",906.623037538572,1106.00423896439,1102.25,"2017-08-05 09:00:00",666.269599361253,832.00823156699,780,"2017-08-05 09:00:00",21.3124162327657,23.922512308289,24.7664473684211
"232","DELANCEY/ESSEX","2017-08-05 13:00:00",1106.3588502934,1120.63609314495,1165.75,"2017-08-05 13:00:00",772.405006304837,774.581571212692,820.75,"2017-08-05 13:00:00",25.5348589485221,24.6975231098054,26.1381578947368
"233","DELANCEY/ESSEX","2017-08-05 17:00:00",1409.33522407846,1310.23795205247,1322.5,"2017-08-05 17:00:00",1014.15240006729,884.036710137365,928,"2017-08-05 17:00:00",32.3855221229661,28.7061389405752,29.6118421052632
"234","DELANCEY/ESSEX","2017-08-05 21:00:00",1424.26474468733,1398.00232610277,1591.25,"2017-08-05 21:00:00",1303.67232184685,1346.11914538707,1508.25,"2017-08-05 21:00:00",36.7428000045191,35.6639269114313,40.7828947368421
"235","DELANCEY/ESSEX","2017-08-06 01:00:00",910.98609053954,761.605138944235,865.25,"2017-08-06 01:00:00",530.369186744372,544.03970386872,527.25,"2017-08-06 01:00:00",17.5753282003047,16.3087584117904,18.3223684210526
"236","DELANCEY/ESSEX","2017-08-06 05:00:00",388.887911032029,347.687790519139,191.5,"2017-08-06 05:00:00",168.868058222395,163.74649987143,72.75,"2017-08-06 05:00:00",6.48806640117286,5.90147080301961,3.47697368421053
"237","DELANCEY/ESSEX","2017-08-06 09:00:00",892.139153765022,1063.92980131168,958.25,"2017-08-06 09:00:00",630.221720415574,788.320288281598,697.5,"2017-08-06 09:00:00",19.2576269067798,23.4105661611661,21.7861842105263
"238","DELANCEY/ESSEX","2017-08-06 13:00:00",1075.91938866435,1097.5787064073,1118.75,"2017-08-06 13:00:00",733.639875206434,748.253179854901,789,"2017-08-06 13:00:00",23.2258886094794,24.1659559779734,25.1019736842105
"239","DELANCEY/ESSEX","2017-08-06 17:00:00",1299.85769311231,1249.52699126775,1437.25,"2017-08-06 17:00:00",934.041604843179,854.130053009643,1049,"2017-08-06 17:00:00",28.9766479395211,27.7794813131771,32.7138157894737
"240","DELANCEY/ESSEX","2017-08-06 21:00:00",1350.44160320726,1334.89845860274,1522.75,"2017-08-06 21:00:00",1212.20567653473,1243.54066383512,1403,"2017-08-06 21:00:00",33.4106111609094,34.0501298846865,38.4967105263158
"241","BEDFORD AV","2017-08-05 00:00:00",1248.46721714041,1047.744931091,972.75,"2017-08-05 00:00:00",1707.39196143636,1428.47069499866,1394.75,"2017-08-05 00:00:00",57.4629216081186,49.8754754486411,45.5288461538462
"242","BEDFORD AV","2017-08-05 04:00:00",412.203134479029,300.411482901501,146,"2017-08-05 04:00:00",444.027768065882,483.329116948523,179.25,"2017-08-05 04:00:00",17.8105445954063,15.1593432881741,6.25480769230769
"243","BEDFORD AV","2017-08-05 08:00:00",604.158302420933,718.13025286864,582.25,"2017-08-05 08:00:00",548.765053552413,683.04034516208,486.5,"2017-08-05 08:00:00",24.8370681894476,25.2966662044186,20.5528846153846
"244","BEDFORD AV","2017-08-05 12:00:00",1875.90160846583,2084.45406135639,2374.75,"2017-08-05 12:00:00",1091.70581859766,1028.52876547237,1074.5,"2017-08-05 12:00:00",59.5086700253951,63.8425414095183,66.3317307692308
"245","BEDFORD AV","2017-08-05 16:00:00",1298.0501363031,1074.98378169681,1151.5,"2017-08-05 16:00:00",1578.09172490044,1244.9584173833,1142.75,"2017-08-05 16:00:00",53.1170333587245,45.1269931569195,44.1201923076923
"246","BEDFORD AV","2017-08-05 20:00:00",1615.60015630061,1455.95676591519,1697.25,"2017-08-05 20:00:00",2803.2752166673,2884.78509413311,3230.75,"2017-08-05 20:00:00",87.7242522391234,85.1305919720361,94.7692307692308
"247","BEDFORD AV","2017-08-06 00:00:00",986.070445644528,1088.75257629505,1162.5,"2017-08-06 00:00:00",1287.21286611862,1417.9883662461,1590.5,"2017-08-06 00:00:00",44.3971760174457,51.3936188757483,52.9423076923077
"248","BEDFORD AV","2017-08-06 04:00:00",320.977862725994,466.665938458463,217.5,"2017-08-06 04:00:00",347.377400826856,595.851657706923,192,"2017-08-06 04:00:00",10.1826215185573,21.3524198251625,7.875
"249","BEDFORD AV","2017-08-06 08:00:00",483.793992103002,828.337169540344,456.5,"2017-08-06 08:00:00",407.334967788301,873.73604975504,464.5,"2017-08-06 08:00:00",16.8612817762909,30.3023478011524,17.7115384615385
"250","BEDFORD AV","2017-08-06 12:00:00",1461.39721932211,1854.26947937263,2096.75,"2017-08-06 12:00:00",763.033212480485,1149.67168314948,981.25,"2017-08-06 12:00:00",47.4926638902717,63.9314215874344,59.1923076923077
"251","BEDFORD AV","2017-08-06 16:00:00",1024.33114478194,1104.96482302701,1297.25,"2017-08-06 16:00:00",1234.93405273783,1235.08635458622,1473.5,"2017-08-06 16:00:00",41.5138719096317,47.0559560192143,53.2836538461538
"252","BEDFORD AV","2017-08-06 20:00:00",1265.63044477096,1381.30841450633,1725.75,"2017-08-06 20:00:00",2332.74961660285,2655.77174879344,3081.25,"2017-08-06 20:00:00",71.7569440971739,82.0817835705541,92.4423076923077
"253","86 ST-2 AVE","2017-08-05 01:00:00",548.797556976853,397.837748328277,397,"2017-08-05 01:00:00",586.142278962222,673.969060904113,602.25,"2017-08-05 01:00:00",17.4639433773787,18.0992469278776,16.6541666666667
"254","86 ST-2 AVE","2017-08-05 05:00:00",208.292746862377,189.685661656996,22.25,"2017-08-05 05:00:00",115.937038741763,73.4874066963608,35.5,"2017-08-05 05:00:00",6.23312706730183,4.78815176266625,0.9625
"255","86 ST-2 AVE","2017-08-05 09:00:00",1348.94003018746,1710.3573860101,1822,"2017-08-05 09:00:00",364.040597598731,542.623124914679,481,"2017-08-05 09:00:00",31.8149645155697,38.2388600791764,38.3833333333333
"256","86 ST-2 AVE","2017-08-05 13:00:00",1223.00516407881,1347.97774921143,1370,"2017-08-05 13:00:00",654.166593255087,558.765427617277,600,"2017-08-05 13:00:00",32.4520986215654,32.6680551435686,32.8333333333333
"257","86 ST-2 AVE","2017-08-05 17:00:00",1083.62050524009,1007.90329569753,1069,"2017-08-05 17:00:00",965.799116740089,797.548953871123,772.25,"2017-08-05 17:00:00",34.462246039511,30.6169739156993,30.6875
"258","86 ST-2 AVE","2017-08-05 21:00:00",1345.74633584079,1122.66239443357,1240.75,"2017-08-05 21:00:00",1233.99963307037,1705.07871648144,1596,"2017-08-05 21:00:00",42.8774001110066,47.403508134893,47.2791666666667
"259","86 ST-2 AVE","2017-08-06 01:00:00",514.956406336773,504.097557184297,405.75,"2017-08-06 01:00:00",594.177824916504,687.332717053806,613.75,"2017-08-06 01:00:00",15.2118213958086,20.3583820277444,16.9916666666667
"260","86 ST-2 AVE","2017-08-06 05:00:00",247.858318075811,399.285098292278,28,"2017-08-06 05:00:00",177.817332733354,95.9459019182467,40,"2017-08-06 05:00:00",6.52998294478278,9.41830467107949,1.13333333333333
