"","Station","Time(Ent)","Forecast(Ent)","Validation(Ent)","Actual(Ent)","Time(Ext)","Forecast(Ext)","Validation(Ext)","Actual(Ext)","Time(Trf)","Forecast(Trf)","Validation(Trf)","Actual(Trf)"
"261","86 ST-2 AVE","2017-08-06 09:00:00",1085.59974667963,1472.52583353059,1529,"2017-08-06 09:00:00",381.216585249029,561.741835443162,459.25,"2017-08-06 09:00:00",27.3171388629411,36.1755424021177,33.1375
"262","86 ST-2 AVE","2017-08-06 13:00:00",985.325356324907,1237.03367578722,1303,"2017-08-06 13:00:00",674.62958640342,550.304334498031,641.25,"2017-08-06 13:00:00",27.7264515565559,31.8110945006853,32.4041666666667
"263","86 ST-2 AVE","2017-08-06 17:00:00",891.18935936005,978.680073118971,1094.25,"2017-08-06 17:00:00",954.189926618514,789.500341123675,980.75,"2017-08-06 17:00:00",29.0303914460775,30.3820842950417,34.5833333333333
"264","86 ST-2 AVE","2017-08-06 21:00:00",1079.04657507246,1076.28485003684,1383.5,"2017-08-06 21:00:00",1213.82574824421,1624.47019662555,1298,"2017-08-06 21:00:00",36.1300997109163,43.5178051061773,44.6916666666667
"265","JAY ST-METROTEC","2017-08-05 00:00:00",1028.16558806071,1400.40528971287,900.75,"2017-08-05 00:00:00",658.338138520881,543.688106560471,443.75,"2017-08-05 00:00:00",11.1902557814958,12.5843283617063,9.33680555555556
"266","JAY ST-METROTEC","2017-08-05 04:00:00",250.647797011539,543.535602372814,121.5,"2017-08-05 04:00:00",237.44535176195,230.453032020626,71.75,"2017-08-05 04:00:00",2.89311929776066,4.05533463079051,1.34201388888889
"267","JAY ST-METROTEC","2017-08-05 08:00:00",483.773745333199,503.032294818074,482.25,"2017-08-05 08:00:00",663.817295235068,476.292989095515,753,"2017-08-05 08:00:00",8.27008072294106,4.31793535605825,8.578125
"268","JAY ST-METROTEC","2017-08-05 12:00:00",1584.84233995608,1839.1604061845,1870.5,"2017-08-05 12:00:00",1827.18719151774,2168.23765298505,2423.5,"2017-08-05 12:00:00",23.9075545321719,27.1069134089361,29.8194444444444
"269","JAY ST-METROTEC","2017-08-05 16:00:00",2291.92006345791,2434.8433519487,2693.5,"2017-08-05 16:00:00",1078.40207643565,1118.44666177038,1118.25,"2017-08-05 16:00:00",23.1403894123084,23.9551981325319,26.4704861111111
"270","JAY ST-METROTEC","2017-08-05 20:00:00",3451.35392833936,4154.344233612,4388.25,"2017-08-05 20:00:00",1143.06450781702,1036.6592590643,1119.25,"2017-08-05 20:00:00",31.3424542672276,34.4944677614475,38.2465277777778
"271","JAY ST-METROTEC","2017-08-06 00:00:00",1402.50713546158,1422.87142643136,1004.5,"2017-08-06 00:00:00",691.03403507424,602.149948393667,527,"2017-08-06 00:00:00",14.8494991206987,12.4655707058999,10.6354166666667
"272","JAY ST-METROTEC","2017-08-06 04:00:00",746.016333630212,656.581951351169,124.5,"2017-08-06 04:00:00",363.953586770988,362.860748906367,72,"2017-08-06 04:00:00",7.73972160455817,5.1695194845679,1.36458333333333
"273","JAY ST-METROTEC","2017-08-06 08:00:00",965.719786776753,601.416476364984,432.5,"2017-08-06 08:00:00",722.94214810136,570.430232131112,680,"2017-08-06 08:00:00",12.3464672474656,5.39176957480613,7.72569444444444
"274","JAY ST-METROTEC","2017-08-06 12:00:00",1874.75269988952,1680.14726001987,1669.75,"2017-08-06 12:00:00",1620.38130349802,1846.35755266935,2075.75,"2017-08-06 12:00:00",25.7446841028447,24.8705574562709,26.0104166666667
"275","JAY ST-METROTEC","2017-08-06 16:00:00",2481.73089046717,2186.48406279466,2507.5,"2017-08-06 16:00:00",1012.96160406084,1042.92992459297,1111,"2017-08-06 16:00:00",25.0873255507188,22.1761725147111,25.1284722222222
"276","JAY ST-METROTEC","2017-08-06 20:00:00",3432.83136673064,3547.89896980329,3800.5,"2017-08-06 20:00:00",1065.73238871681,990.646391391315,1197.25,"2017-08-06 20:00:00",32.1149113853127,31.1848394345037,34.7065972222222
"277","GRAND ST","2017-08-05 00:00:00",1279.94466339781,904.790104981683,992.25,"2017-08-05 00:00:00",705.870251125943,617.565874625236,553.5,"2017-08-05 00:00:00",35.5073096889638,27.4419961753141,27.6026785714286
"278","GRAND ST","2017-08-05 04:00:00",345.289869759185,14.5699820866214,83,"2017-08-05 04:00:00",220.784417281357,191.171197986974,125.25,"2017-08-05 04:00:00",10.2685530830687,-5.29237496657553,3.71875
"279","GRAND ST","2017-08-05 08:00:00",567.656860299605,443.081820626165,502,"2017-08-05 08:00:00",713.435644409321,689.968576343425,672.5,"2017-08-05 08:00:00",23.1565484934242,11.7254002033057,20.9732142857143
"280","GRAND ST","2017-08-05 12:00:00",1507.56940500481,1497.44857491327,1718.75,"2017-08-05 12:00:00",1654.85803530533,1538.02207703571,1747.25,"2017-08-05 12:00:00",56.3545714045645,45.7409358189656,61.8928571428571
"281","GRAND ST","2017-08-05 16:00:00",1808.38760607627,1701.48011786939,1897,"2017-08-05 16:00:00",1034.12776069183,970.46608000784,1011.5,"2017-08-05 16:00:00",50.4220430832632,46.5213951439858,51.9375
"282","GRAND ST","2017-08-05 20:00:00",2778.14208188837,2601.96110585636,2911.25,"2017-08-05 20:00:00",1319.0317752304,1217.89825134818,1322.25,"2017-08-05 20:00:00",73.2780713091625,68.4821269392505,75.5982142857143
"283","GRAND ST","2017-08-06 00:00:00",1484.65334478142,890.456624442043,1103,"2017-08-06 00:00:00",830.55196205537,607.824267335955,627.75,"2017-08-06 00:00:00",42.2094808107345,26.6798231890746,30.90625
"284","GRAND ST","2017-08-06 04:00:00",620.201763078479,66.6114156152996,123.25,"2017-08-06 04:00:00",382.379563864335,216.807989943664,110,"2017-08-06 04:00:00",18.9845207598444,-2.44055932546199,4.16517857142857
"285","GRAND ST","2017-08-06 08:00:00",843.901416171591,459.892699634359,459.25,"2017-08-06 08:00:00",838.239223538982,677.24445384151,681.75,"2017-08-06 08:00:00",31.396933076569,13.3882629263309,20.375
"286","GRAND ST","2017-08-06 12:00:00",1731.5393723679,1445.58388023681,1536.25,"2017-08-06 12:00:00",1706.2595193511,1467.41667419446,1733.5,"2017-08-06 12:00:00",62.6595738721148,45.8726127588224,58.3883928571429
"287","GRAND ST","2017-08-06 16:00:00",2022.03297029228,1619.47530937618,1930.25,"2017-08-06 16:00:00",1136.45093448203,934.104271608179,1072.75,"2017-08-06 16:00:00",57.1129736095781,44.5167708331231,53.625
"288","GRAND ST","2017-08-06 20:00:00",2930.31534127606,2456.6253406606,2997,"2017-08-06 20:00:00",1399.82016237062,1160.30688021437,1397.75,"2017-08-06 20:00:00",78.467792042289,64.937845609546,78.4776785714286
"289","72 ST-2 AVE","2017-08-05 01:00:00",527.714999154743,549.372119037391,450.25,"2017-08-05 01:00:00",414.112785806073,578.997959671557,442.5,"2017-08-05 01:00:00",13.5572056340725,16.8310125506169,13.1286764705882
"290","72 ST-2 AVE","2017-08-05 05:00:00",155.968844965433,223.104348763367,18.5,"2017-08-05 05:00:00",195.512928466249,232.633094994329,34,"2017-08-05 05:00:00",4.56369939814739,7.10229242039334,0.772058823529412
"291","72 ST-2 AVE","2017-08-05 09:00:00",1021.64907503434,1359.52925921948,1276.75,"2017-08-05 09:00:00",1330.93196490086,1661.83670350926,1740,"2017-08-05 09:00:00",35.24418867761,45.6154311317653,44.3639705882353
"292","72 ST-2 AVE","2017-08-05 13:00:00",1101.81606992983,1184.21940591038,1176.75,"2017-08-05 13:00:00",1323.98754082149,1189.75501474252,1313,"2017-08-05 13:00:00",35.9234883449949,36.2120662520871,36.6139705882353
"293","72 ST-2 AVE","2017-08-05 17:00:00",1782.58163447946,1819.25879819707,1872.5,"2017-08-05 17:00:00",1039.11653740099,1000.96184368805,949.75,"2017-08-05 17:00:00",41.1257071585592,42.1435419299136,41.5036764705882
"294","72 ST-2 AVE","2017-08-05 21:00:00",1891.66794582661,2140.30006026722,2160.75,"2017-08-05 21:00:00",1113.49234698406,1645.7225869163,1580.75,"2017-08-05 21:00:00",44.1683907353317,56.4964724562063,55.0220588235294
"295","72 ST-2 AVE","2017-08-06 01:00:00",617.814242707273,587.647818362932,500.75,"2017-08-06 01:00:00",453.047019549425,653.00069574876,461.5,"2017-08-06 01:00:00",15.802888298365,19.3298322569542,14.1507352941176
"296","72 ST-2 AVE","2017-08-06 05:00:00",299.384510153951,312.853485124848,22.25,"2017-08-06 05:00:00",275.18336081006,377.809360594041,32.5,"2017-08-06 05:00:00",8.3739309827021,10.8174410909188,0.805147058823529
"297","72 ST-2 AVE","2017-08-06 09:00:00",1052.73178848359,1274.18364769068,1086.5,"2017-08-06 09:00:00",1208.15344623832,1511.64076625391,1550.25,"2017-08-06 09:00:00",34.6732334128955,42.6737994343191,38.7757352941176
"298","72 ST-2 AVE","2017-08-06 13:00:00",1141.91938560034,1131.71716822554,1093.75,"2017-08-06 13:00:00",1220.30467609615,1148.14999039434,1380.75,"2017-08-06 13:00:00",35.5048752920799,34.9758524984818,36.3897058823529
"299","72 ST-2 AVE","2017-08-06 17:00:00",1727.24621318862,1685.82390553828,1848.5,"2017-08-06 17:00:00",959.979160318595,991.804361385061,1065.5,"2017-08-06 17:00:00",39.486128041973,39.8533767184051,42.8529411764706
"300","72 ST-2 AVE","2017-08-06 21:00:00",1838.45424524438,1967.23182776728,1984.5,"2017-08-06 21:00:00",1047.92328208247,1488.19260672793,1188,"2017-08-06 21:00:00",42.6986618026121,51.5304327719002,46.6544117647059
"301","77 ST","2017-08-05 01:00:00",487.76354618028,474.215432116297,456.25,"2017-08-05 01:00:00",270.43916457149,408.517173547219,302.75,"2017-08-05 01:00:00",11.6012325969523,15.2753999725135,12.65
"302","77 ST","2017-08-05 05:00:00",27.0203067596231,111.486814835782,19.75,"2017-08-05 05:00:00",98.8547433899791,140.765880132304,28.75,"2017-08-05 05:00:00",2.52249790207259,5.57911302402278,0.808333333333333
"303","77 ST","2017-08-05 09:00:00",775.193372752677,1016.18180846985,998,"2017-08-05 09:00:00",1311.7704080762,1642.51989344231,1578,"2017-08-05 09:00:00",36.6936842033162,45.2620869568873,42.9333333333333
"304","77 ST","2017-08-05 13:00:00",1122.9004500275,1221.90709000004,1166.75,"2017-08-05 13:00:00",1649.72794501402,1572.64915456981,1658.75,"2017-08-05 13:00:00",45.9492091747663,47.6968771009509,47.0916666666667
"305","77 ST","2017-08-05 17:00:00",1924.45683932053,2021.78271246492,2019.75,"2017-08-05 17:00:00",1375.13568968132,1282.08426796602,1284.5,"2017-08-05 17:00:00",54.6176045607964,55.5836470460118,55.0708333333333
"306","77 ST","2017-08-05 21:00:00",1592.09932293374,1708.23655832118,1763.75,"2017-08-05 21:00:00",1117.38180213476,1505.76027956841,1451.5,"2017-08-05 21:00:00",45.0956926915682,53.9824982057676,53.5875
"307","77 ST","2017-08-06 01:00:00",561.648825433038,486.193763812131,503,"2017-08-06 01:00:00",288.776449129186,461.102781945076,337.25,"2017-08-06 01:00:00",11.9804327691039,17.315635405964,14.0041666666667
"308","77 ST","2017-08-06 05:00:00",158.732527600391,191.596558331734,18.25,"2017-08-06 05:00:00",138.56859545762,231.116777093137,33.75,"2017-08-06 05:00:00",4.92977886693823,9.07912516343385,0.866666666666667
"309","77 ST","2017-08-06 09:00:00",830.268377463125,958.301717166182,847.5,"2017-08-06 09:00:00",1200.98489664233,1539.94344052801,1463.5,"2017-08-06 09:00:00",34.8395106156677,42.7280789183908,38.5166666666667
"310","77 ST","2017-08-06 13:00:00",1157.85228009212,1185.30240718561,1142.5,"2017-08-06 13:00:00",1552.15492686347,1516.6104124225,1698.25,"2017-08-06 13:00:00",43.8368360062379,46.1997443763522,47.3458333333333
"311","77 ST","2017-08-06 17:00:00",1875.95256738243,1882.59800249728,1993.5,"2017-08-06 17:00:00",1277.14951891772,1259.11245183642,1397.5,"2017-08-06 17:00:00",50.9780310226569,52.5325210277316,56.5166666666667
"312","77 ST","2017-08-06 21:00:00",1597.315225346,1616.15668576475,1650,"2017-08-06 21:00:00",1059.0429505317,1418.58283696627,1140.25,"2017-08-06 21:00:00",43.33818472826,50.6859794590679,46.5041666666667
"313","FORDHAM RD","2017-08-05 00:00:00",532.763553802728,421.186899359212,452.25,"2017-08-05 00:00:00",286.955554318382,327.996004001889,313,"2017-08-05 00:00:00",12.9675703430282,12.2844618076979,11.95703125
"314","FORDHAM RD","2017-08-05 04:00:00",150.489018212483,93.030008265533,77.25,"2017-08-05 04:00:00",126.139315421671,142.002395465784,124.75,"2017-08-05 04:00:00",4.32796238694356,3.34381224162994,3.15625
"315","FORDHAM RD","2017-08-05 08:00:00",1144.84982181525,1173.32173081183,1244.25,"2017-08-05 08:00:00",120.096970079559,138.122464020365,108.5,"2017-08-05 08:00:00",19.9747641321488,20.2495160291343,21.13671875
"316","FORDHAM RD","2017-08-05 12:00:00",1306.00992118266,1366.81855685557,1421,"2017-08-05 12:00:00",286.89551153138,301.755818958922,294.25,"2017-08-05 12:00:00",24.6018235893924,25.919167128045,26.80078125
"317","FORDHAM RD","2017-08-05 16:00:00",1218.43483940368,1223.57475076566,1269,"2017-08-05 16:00:00",400.566628788193,381.716302188842,416.75,"2017-08-05 16:00:00",24.8643828741436,24.5835496894524,26.33984375
"318","FORDHAM RD","2017-08-05 20:00:00",1212.23682210953,1157.84515790468,1293.75,"2017-08-05 20:00:00",625.602419579652,660.688446040576,704,"2017-08-05 20:00:00",28.2141424902422,27.7130221721908,31.21484375
"319","FORDHAM RD","2017-08-06 00:00:00",555.43100489809,455.14876326273,531.5,"2017-08-06 00:00:00",293.879915416062,327.701933980326,289.25,"2017-08-06 00:00:00",14.9611716686748,12.7690249962946,12.82421875
"320","FORDHAM RD","2017-08-06 04:00:00",203.616220619209,147.476087006227,82.5,"2017-08-06 04:00:00",144.120157254121,151.134378964446,123.75,"2017-08-06 04:00:00",7.01656375364474,4.34945020699589,3.22265625
"321","FORDHAM RD","2017-08-06 08:00:00",1118.74607275713,1155.31304957417,1197.5,"2017-08-06 08:00:00",137.177562185252,148.016679898294,110.25,"2017-08-06 08:00:00",21.3725267619374,19.9811710549782,20.43359375
"322","FORDHAM RD","2017-08-06 12:00:00",1267.06488963285,1337.08822309492,1344.5,"2017-08-06 12:00:00",293.312560920843,302.168613119531,286.25,"2017-08-06 12:00:00",25.6114355075112,24.8373937105619,25.48046875
"323","FORDHAM RD","2017-08-06 16:00:00",1186.46781524605,1197.47151337413,1250,"2017-08-06 16:00:00",400.089083465397,376.880707835845,408.25,"2017-08-06 16:00:00",25.8692419266341,23.7218088362034,25.91015625
"324","FORDHAM RD","2017-08-06 20:00:00",1180.76365773047,1135.93612888486,1243.25,"2017-08-06 20:00:00",609.748895777982,639.705086117944,640.25,"2017-08-06 20:00:00",28.9213061906513,26.9150467022199,29.4296875
"325","DEKALB AV","2017-08-05 00:00:00",797.088219588069,654.044358419951,585.75,"2017-08-05 00:00:00",462.236110718493,450.370170735462,455.75,"2017-08-05 00:00:00",18.4356327140295,14.359359878614,13.01875
"326","DEKALB AV","2017-08-05 04:00:00",314.137878274241,245.223593494362,92,"2017-08-05 04:00:00",111.92767090332,104.334344810324,79.25,"2017-08-05 04:00:00",5.80218444791639,5.18026026143674,2.140625
"327","DEKALB AV","2017-08-05 08:00:00",873.699523518609,1033.56944989081,944.25,"2017-08-05 08:00:00",233.88796732947,328.971149298549,301,"2017-08-05 08:00:00",12.448408879677,16.854809832438,15.565625
"328","DEKALB AV","2017-08-05 12:00:00",1918.72788900313,2060.46087663022,NA,"2017-08-05 12:00:00",584.088192375769,600.856628500494,NA,"2017-08-05 12:00:00",30.5071274966109,32.2331599474284,NA
"329","DEKALB AV","2017-08-05 16:00:00",1237.86038349683,1270.49877868634,1754.375,"2017-08-05 16:00:00",593.492556806724,493.968002478665,622.125,"2017-08-05 16:00:00",25.7411464411848,21.2800359038257,14.853125
"330","DEKALB AV","2017-08-05 20:00:00",1865.2806693701,1804.6682652785,1907.5,"2017-08-05 20:00:00",815.811105379001,854.016395520752,962.25,"2017-08-05 20:00:00",32.3957784335689,32.5908050693513,35.871875
"331","DEKALB AV","2017-08-06 00:00:00",909.712464422641,627.303477315211,694.5,"2017-08-06 00:00:00",534.953660409689,433.960632478024,461.5,"2017-08-06 00:00:00",18.7493646029632,14.6026885978457,14.45
"332","DEKALB AV","2017-08-06 04:00:00",520.794527267386,380.118388379567,90.5,"2017-08-06 04:00:00",208.519912144713,112.554646071163,112.5,"2017-08-06 04:00:00",9.76943674188325,5.8995090125583,2.5375
"333","DEKALB AV","2017-08-06 08:00:00",940.724065982671,951.841151705873,804,"2017-08-06 08:00:00",323.404191980795,321.812060518626,259.5,"2017-08-06 08:00:00",15.1252424906553,16.9048811325191,13.29375
"334","DEKALB AV","2017-08-06 12:00:00",1927.90970183209,1854.20053333476,1933.5,"2017-08-06 12:00:00",651.250087064856,573.192312004556,614.5,"2017-08-06 12:00:00",29.2308149792915,30.6536449073562,31.85
"335","DEKALB AV","2017-08-06 16:00:00",1396.96387712718,1283.97874032569,1377,"2017-08-06 16:00:00",659.504352136551,474.601726569974,631.75,"2017-08-06 16:00:00",26.0622344073819,20.2517762373514,25.109375
"336","DEKALB AV","2017-08-06 20:00:00",1805.11022002866,1602.97435664451,1962.25,"2017-08-06 20:00:00",866.380103115828,809.200069672578,870.5,"2017-08-06 20:00:00",33.0657673862196,30.2168071241685,35.409375
"337","JAMAICA CENTER","2017-08-05 00:00:00",599.569819946547,569.349385330124,542.5,"2017-08-05 00:00:00",1350.05577212488,1589.29731658144,1268.25,"2017-08-05 00:00:00",25.4022019141237,28.7125341694902,21.5565476190476
"338","JAMAICA CENTER","2017-08-05 04:00:00",265.787036781948,237.828814807967,119.75,"2017-08-05 04:00:00",488.72411174048,594.589602746496,333,"2017-08-05 04:00:00",10.686761423266,11.3448768081306,5.38988095238095
"339","JAMAICA CENTER","2017-08-05 08:00:00",2428.26293908653,2751.96136364212,2914.75,"2017-08-05 08:00:00",676.857042631725,783.040074830242,594.5,"2017-08-05 08:00:00",37.4098426260037,43.6339688179645,41.7767857142857
"340","JAMAICA CENTER","2017-08-05 12:00:00",1847.90770795278,2117.0555098064,2292.5,"2017-08-05 12:00:00",1144.34276519124,1276.94330469699,1307.75,"2017-08-05 12:00:00",35.9525810467383,40.105289569909,42.8601190476191
"341","JAMAICA CENTER","2017-08-05 16:00:00",1438.28791625427,1402.5592644859,1586.25,"2017-08-05 16:00:00",1370.74781123513,1329.23039505023,1420.5,"2017-08-05 16:00:00",34.1712468497276,34.9036129286581,35.7946428571429
"342","JAMAICA CENTER","2017-08-05 20:00:00",1536.77495893457,1526.43418785667,1631,"2017-08-05 20:00:00",2433.98531778767,2838.68926964296,2985,"2017-08-05 20:00:00",47.3070010552315,52.8074202152692,54.9523809523809
"343","JAMAICA CENTER","2017-08-06 00:00:00",567.544758474663,579.582594211733,589.75,"2017-08-06 00:00:00",1411.17135598742,1502.62213271107,1365.5,"2017-08-06 00:00:00",27.6040453048977,29.473670572096,23.2767857142857
"344","JAMAICA CENTER","2017-08-06 04:00:00",323.422503771253,328.317237796413,124.25,"2017-08-06 04:00:00",697.58458275173,677.325715502221,347.5,"2017-08-06 04:00:00",15.8268180169782,15.1355508438141,5.61607142857143
"345","JAMAICA CENTER","2017-08-06 08:00:00",2116.46102406864,2353.09873650825,2664.5,"2017-08-06 08:00:00",852.872306338915,830.314863020421,588,"2017-08-06 08:00:00",36.9338358236038,40.2436285031452,38.7202380952381
"346","JAMAICA CENTER","2017-08-06 12:00:00",1668.50550792009,1869.39862361029,1998.75,"2017-08-06 12:00:00",1239.53710165658,1236.45658906697,1160.5,"2017-08-06 12:00:00",35.8774984470838,37.3228931131998,37.6101190476191
"347","JAMAICA CENTER","2017-08-06 16:00:00",1314.37864675979,1302.63278814163,1531,"2017-08-06 16:00:00",1426.77696727491,1278.75474074799,1438.5,"2017-08-06 16:00:00",34.3384340792457,33.2338329130748,35.3511904761905
"348","JAMAICA CENTER","2017-08-06 20:00:00",1400.20391531373,1417.52548622456,1595,"2017-08-06 20:00:00",2306.66698959147,2524.00141647338,2725.75,"2017-08-06 20:00:00",44.5797089205007,47.0124491690482,51.4375
