"","Station","Time","Forecast","Actual","RushTrending","Congestion"
"1","JUNCTION BLVD","2017-07-22 00:00:00",362.293676586328,310.25,0,"DOWN"
"2","MYRTLE-WYCKOFF","2017-07-22 00:00:00",446.13285874425,387.25,0,"DOWN"
"3","FORDHAM RD","2017-07-22 00:00:00",476.727000278227,480,0,"DOWN"
"4","CROWN HTS-UTICA","2017-07-22 00:00:00",512.51668355118,408,0,"DOWN"
"5","NOSTRAND AV","2017-07-22 00:00:00",581.088582460202,467.25,0,"DOWN"
"6","JAMAICA CENTER","2017-07-22 00:00:00",629.140234714806,568.5,0,"DOWN"
"7","SUTPHIN-ARCHER","2017-07-22 00:00:00",636.98944453616,562.5,0,"DOWN"
"8","DEKALB AV","2017-07-22 00:00:00",725.431166717286,666.25,0,"DOWN"
"9","145 ST","2017-07-22 00:00:00",754.554692426624,671.75,0,"DOWN"
"10","JAY ST-METROTEC","2017-07-22 00:00:00",971.589982606632,986.25,0,"DOWN"
"11","125 ST","2017-07-22 00:00:00",1029.7941217649,788.5,0,"DOWN"
"12","SPRING ST","2017-07-22 00:00:00",1059.06678004889,997.75,0,"DOWN"
"13","BEDFORD AV","2017-07-22 00:00:00",1128.65619163975,1034.5,0,"DOWN"
"14","ATL AV-BARCLAY","2017-07-22 00:00:00",1170.98832568645,821,0,"DOWN"
"15","49 ST","2017-07-22 00:00:00",1489.41555613998,1500.5,0,"DOWN"
"16","GRAND ST","2017-07-22 00:00:00",1589.75884364805,1009,0,"DOWN"
"17","FLUSHING-MAIN","2017-07-22 00:00:00",1627.65492578446,1310,0,"DOWN"
"18","42 ST-BRYANT PK","2017-07-22 00:00:00",1643.76589946899,1848.25,0,"DOWN"
"19","14 ST","2017-07-22 00:00:00",1825.84432421569,1828.75,0,"DOWN"
"20","50 ST","2017-07-22 00:00:00",2419.63226106874,2310,0,"DOWN"
"21","36 ST","2017-07-22 01:00:00",52.9919414939036,235.25,0,"DOWN"
"22","FOREST HILLS 71","2017-07-22 01:00:00",320.685564346308,329.25,0,"DOWN"
"23","CATHEDRAL PKWY","2017-07-22 01:00:00",360.612634574639,308.25,0,"DOWN"
"24","72 ST-2 AVE","2017-07-22 01:00:00",435.982813615336,462.75,0,"DOWN"
"25","33 ST","2017-07-22 01:00:00",453.597938458959,688,0,"DOWN"
"26","86 ST-2 AVE","2017-07-22 01:00:00",469.602359072554,399.25,0,"DOWN"
"27","77 ST","2017-07-22 01:00:00",511.313286972824,500,0,"DOWN"
"28","116 ST","2017-07-22 01:00:00",795.830969501428,527.75,0,"DOWN"
"29","DELANCEY/ESSEX","2017-07-22 01:00:00",859.021045820086,822.75,0,"DOWN"
"30","W 4 ST-WASH SQ","2017-07-22 01:00:00",1658.1174707605,1809.75,0,"DOWN"
"31","42 ST-PORT AUTH","2017-07-22 02:00:00",1162.75825665164,1208.75,0,"DOWN"
"32","MYRTLE-WYCKOFF","2017-07-22 04:00:00",24.6112875758372,70,-421.521571168413,"DOWN"
"33","JUNCTION BLVD","2017-07-22 04:00:00",143.472695990346,55,-218.820980595982,"DOWN"
"34","FORDHAM RD","2017-07-22 04:00:00",144.70780398462,73.75,-332.019196293607,"DOWN"
"35","NOSTRAND AV","2017-07-22 04:00:00",145.385966385157,70,-435.702616075045,"DOWN"
"36","DEKALB AV","2017-07-22 04:00:00",167.812936736874,97.5,-557.618229980412,"DOWN"
"37","125 ST","2017-07-22 04:00:00",171.500251555421,58.25,-858.293870209479,"DOWN"
"38","SPRING ST","2017-07-22 04:00:00",174.372567222186,119,-884.694212826704,"DOWN"
"39","145 ST","2017-07-22 04:00:00",216.062803198557,83.5,-538.491889228067,"DOWN"
"40","JAY ST-METROTEC","2017-07-22 04:00:00",226.323456931216,114.5,-745.266525675416,"DOWN"
"41","CROWN HTS-UTICA","2017-07-22 04:00:00",253.922284176464,83.25,-258.594399374716,"DOWN"
"42","SUTPHIN-ARCHER","2017-07-22 04:00:00",274.902000166986,163.25,-362.087444369174,"DOWN"
"43","JAMAICA CENTER","2017-07-22 04:00:00",293.078215255394,122,-336.062019459412,"DOWN"
"44","49 ST","2017-07-22 04:00:00",357.922577313997,276.25,-1131.49297882598,"DOWN"
"45","FLUSHING-MAIN","2017-07-22 04:00:00",405.380629268378,143.5,-1222.27429651608,"DOWN"
"46","14 ST","2017-07-22 04:00:00",419.089944346047,293.5,-1406.75437986964,"DOWN"
"47","BEDFORD AV","2017-07-22 04:00:00",452.067792463867,248.75,-676.588399175883,"DOWN"
"48","42 ST-BRYANT PK","2017-07-22 04:00:00",493.094250378079,280,-1150.67164909091,"DOWN"
"49","ATL AV-BARCLAY","2017-07-22 04:00:00",567.205085001755,237.25,-603.783240684695,"DOWN"
"50","GRAND ST","2017-07-22 04:00:00",644.133349766626,121,-945.625493881424,"DOWN"
"51","50 ST","2017-07-22 04:00:00",779.389173961607,433,-1640.24308710713,"DOWN"
"52","77 ST","2017-07-22 05:00:00",83.6004244403081,33.5,-427.712862532516,"DOWN"
"53","72 ST-2 AVE","2017-07-22 05:00:00",123.771495122578,23.25,-312.211318492758,"DOWN"
"54","36 ST","2017-07-22 05:00:00",137.81514682486,64.25,84.8232053309564,"UP"
"55","CATHEDRAL PKWY","2017-07-22 05:00:00",168.286236599478,50.5,-192.326397975161,"DOWN"
"56","33 ST","2017-07-22 05:00:00",173.881222023096,65.5,-279.716716435863,"DOWN"
"57","FOREST HILLS 71","2017-07-22 05:00:00",210.042466164378,74.75,-110.64309818193,"DOWN"
"58","86 ST-2 AVE","2017-07-22 05:00:00",210.240362879214,27.75,-259.36199619334,"DOWN"
"59","DELANCEY/ESSEX","2017-07-22 05:00:00",299.856077021308,186.5,-559.164968798778,"DOWN"
"60","116 ST","2017-07-22 05:00:00",329.505575656475,90.25,-466.325393844953,"DOWN"
"61","W 4 ST-WASH SQ","2017-07-22 05:00:00",367.58085159485,210.5,-1290.53661916565,"DOWN"
"62","42 ST-PORT AUTH","2017-07-22 06:00:00",277.298682953151,180,-885.459573698489,"DOWN"
"63","49 ST","2017-07-22 08:00:00",236.913312217639,150.75,-121.009265096358,"DOWN"
"64","SPRING ST","2017-07-22 08:00:00",241.04789527066,174.5,66.675328048474,"UP"
"65","14 ST","2017-07-22 08:00:00",402.465080848715,311.75,-16.624863497332,"DOWN"
"66","42 ST-BRYANT PK","2017-07-22 08:00:00",440.141070477371,189.25,-52.953179900708,"DOWN"
"67","JAY ST-METROTEC","2017-07-22 08:00:00",534.551712680214,444,308.228255748998,"UP"
"68","50 ST","2017-07-22 08:00:00",632.725496557267,464,-146.66367740434,"DOWN"
"69","BEDFORD AV","2017-07-22 08:00:00",685.782870252855,531.25,233.715077788988,"UP"
"70","GRAND ST","2017-07-22 08:00:00",725.947030754477,517.25,81.8136809878511,"UP"
"71","NOSTRAND AV","2017-07-22 08:00:00",766.188327356905,728.25,620.802360971748,"UP"
"72","125 ST","2017-07-22 08:00:00",870.573659107587,883,699.073407552166,"UP"
"73","ATL AV-BARCLAY","2017-07-22 08:00:00",891.214816584829,600.25,324.009731583074,"UP"
"74","DEKALB AV","2017-07-22 08:00:00",939.062215738533,881,771.249279001659,"UP"
"75","FORDHAM RD","2017-07-22 08:00:00",1183.78655261345,1195.75,1039.07874862883,"UP"
"76","SUTPHIN-ARCHER","2017-07-22 08:00:00",1286.0723596491,1311.5,1011.17035948211,"UP"
"77","145 ST","2017-07-22 08:00:00",1415.2404610887,1392,1199.17765789014,"UP"
"78","MYRTLE-WYCKOFF","2017-07-22 08:00:00",1493.14875780754,1647.25,1468.5374702317,"UP"
"79","CROWN HTS-UTICA","2017-07-22 08:00:00",1614.4376544314,1659,1360.51537025494,"UP"
"80","JUNCTION BLVD","2017-07-22 08:00:00",1702.8195679166,1814.5,1559.34687192625,"UP"
"81","JAMAICA CENTER","2017-07-22 08:00:00",2569.30585528634,2751.5,2276.22764003095,"UP"
"82","FLUSHING-MAIN","2017-07-22 08:00:00",3065.86622394751,3141.75,2660.48559467913,"UP"
"83","36 ST","2017-07-22 09:00:00",647.538678611853,894.25,509.723531786993,"UP"
"84","33 ST","2017-07-22 09:00:00",687.671494779874,774.5,513.790272756778,"UP"
"85","77 ST","2017-07-22 09:00:00",790.499769315162,868.25,706.899344874854,"UP"
"86","DELANCEY/ESSEX","2017-07-22 09:00:00",991.696783025608,1028,691.8407060043,"UP"
"87","W 4 ST-WASH SQ","2017-07-22 09:00:00",994.670947683043,1006.25,627.090096088193,"UP"
"88","CATHEDRAL PKWY","2017-07-22 09:00:00",997.482069471237,1031,829.195832871759,"UP"
"89","72 ST-2 AVE","2017-07-22 09:00:00",1023.95225424489,1093.25,900.180759122312,"UP"
"90","86 ST-2 AVE","2017-07-22 09:00:00",1454.11249643894,1586.5,1243.87213355973,"UP"
"91","116 ST","2017-07-22 09:00:00",1559.11352398119,1879,1229.60794832471,"UP"
"92","FOREST HILLS 71","2017-07-22 09:00:00",2292.56493294095,2534,2082.52246677657,"UP"
"93","42 ST-PORT AUTH","2017-07-22 10:00:00",972.803992226639,950,695.505309273488,"UP"
"94","SPRING ST","2017-07-22 12:00:00",870.349254635426,855.75,629.301359364766,"UP"
"95","42 ST-BRYANT PK","2017-07-22 12:00:00",956.522953247907,871.5,516.381882770536,"UP"
"96","49 ST","2017-07-22 12:00:00",970.967891806198,947.75,734.054579588559,"UP"
"97","FORDHAM RD","2017-07-22 12:00:00",1299.34286732689,1315.75,115.55631471344,"UP"
"98","SUTPHIN-ARCHER","2017-07-22 12:00:00",1320.26995677612,1367.75,34.1975971270199,"UP"
"99","JUNCTION BLVD","2017-07-22 12:00:00",1360.07734980876,1414.5,-342.74221810784,"DOWN"
"100","14 ST","2017-07-22 12:00:00",1399.07513450877,1421.75,996.610053660055,"UP"
"101","GRAND ST","2017-07-22 12:00:00",1530.96141608138,1630.75,805.014385326903,"UP"
"102","JAY ST-METROTEC","2017-07-22 12:00:00",1683.57007057509,1740.25,1149.01835789488,"UP"
"103","NOSTRAND AV","2017-07-22 12:00:00",1709.48152670974,1818,943.293199352835,"UP"
"104","MYRTLE-WYCKOFF","2017-07-22 12:00:00",1865.42998213688,2097.75,372.28122432934,"UP"
"105","BEDFORD AV","2017-07-22 12:00:00",1885.27731282171,2135,1199.49444256885,"UP"
"106","DEKALB AV","2017-07-22 12:00:00",1895.18030224102,2027.25,956.118086502487,"UP"
"107","50 ST","2017-07-22 12:00:00",1953.16875146395,1989,1320.44325490668,"UP"
"108","CROWN HTS-UTICA","2017-07-22 12:00:00",1984.39193344064,2067.75,369.95427900924,"UP"
"109","JAMAICA CENTER","2017-07-22 12:00:00",1993.90402274004,2072.75,-575.4018325463,"DOWN"
"110","ATL AV-BARCLAY","2017-07-22 12:00:00",2009.28980333518,2006.25,1118.07498675035,"UP"
"111","125 ST","2017-07-22 12:00:00",2149.22886557963,2178.25,1278.65520647204,"UP"
"112","145 ST","2017-07-22 12:00:00",2553.04295762047,2761.5,1137.80249653177,"UP"
"113","FLUSHING-MAIN","2017-07-22 12:00:00",3959.96556576547,4257.5,894.09934181796,"UP"
"114","36 ST","2017-07-22 13:00:00",967.181898028098,NA,319.643219416245,"UP"
"115","DELANCEY/ESSEX","2017-07-22 13:00:00",1081.38904956578,1116.5,89.6922665401719,"UP"
"116","CATHEDRAL PKWY","2017-07-22 13:00:00",1084.62969016466,1083,87.1476206934229,"UP"
"117","72 ST-2 AVE","2017-07-22 13:00:00",1128.12581249146,1150.25,104.17355824657,"UP"
"118","77 ST","2017-07-22 13:00:00",1130.80343489343,1159.75,340.303665578268,"UP"
"119","86 ST-2 AVE","2017-07-22 13:00:00",1185.32860552778,1277.5,-268.78389091116,"DOWN"
"120","33 ST","2017-07-22 13:00:00",1221.89319929,1271,534.221704510126,"UP"
"121","W 4 ST-WASH SQ","2017-07-22 13:00:00",1430.87106576418,1394.75,436.200118081137,"UP"
"122","FOREST HILLS 71","2017-07-22 13:00:00",1438.41811167307,1566.5,-854.14682126788,"DOWN"
"123","116 ST","2017-07-22 13:00:00",1744.37277163443,1792,185.25924765324,"UP"
"124","42 ST-PORT AUTH","2017-07-22 14:00:00",1333.18960333452,1352,360.385611107881,"UP"
"125","JUNCTION BLVD","2017-07-22 16:00:00",833.063325181393,841,-527.014024627367,"DOWN"
"126","MYRTLE-WYCKOFF","2017-07-22 16:00:00",1008.62025187794,1104,-856.80973025894,"DOWN"
"127","NOSTRAND AV","2017-07-22 16:00:00",1079.17715804679,1082.25,-630.30436866295,"DOWN"
"128","SUTPHIN-ARCHER","2017-07-22 16:00:00",1135.53164819712,1179.25,-184.738308579,"DOWN"
"129","CROWN HTS-UTICA","2017-07-22 16:00:00",1198.06813603456,1163,-786.32379740608,"DOWN"
"130","FORDHAM RD","2017-07-22 16:00:00",1272.64392952125,1291,-26.6989378056401,"DOWN"
"131","BEDFORD AV","2017-07-22 16:00:00",1277.53943239223,1278.75,-607.73788042948,"DOWN"
"132","DEKALB AV","2017-07-22 16:00:00",1344.49382781904,1357.25,-550.68647442198,"DOWN"
"133","49 ST","2017-07-22 16:00:00",1364.33367274592,1354.5,393.365780939722,"UP"
"134","JAMAICA CENTER","2017-07-22 16:00:00",1469.25197789027,1482.5,-524.65204484977,"DOWN"
"135","SPRING ST","2017-07-22 16:00:00",1545.77212868251,1568,675.422874047084,"UP"
"136","GRAND ST","2017-07-22 16:00:00",1640.48412832256,1830.5,109.52271224118,"UP"
"137","145 ST","2017-07-22 16:00:00",1825.47087188194,1856.25,-727.57208573853,"DOWN"
"138","14 ST","2017-07-22 16:00:00",1845.53437197261,1907,446.45923746384,"UP"
"139","125 ST","2017-07-22 16:00:00",1942.84794666162,1974.5,-206.38091891801,"DOWN"
"140","ATL AV-BARCLAY","2017-07-22 16:00:00",1982.19303283555,1911.5,-27.0967704996301,"DOWN"
"141","JAY ST-METROTEC","2017-07-22 16:00:00",2295.36634259726,2518,611.79627202217,"UP"
"142","42 ST-BRYANT PK","2017-07-22 16:00:00",2416.63522917093,2572.5,1460.11227592302,"UP"
"143","FLUSHING-MAIN","2017-07-22 16:00:00",2470.75058437033,2495,-1489.21498139514,"DOWN"
"144","50 ST","2017-07-22 16:00:00",2659.58199533746,2714,706.41324387351,"UP"
"145","36 ST","2017-07-22 17:00:00",987.621836016501,NA,20.439937988403,"UP"
"146","86 ST-2 AVE","2017-07-22 17:00:00",1091.71570755817,1117,-93.61289796961,"DOWN"
"147","FOREST HILLS 71","2017-07-22 17:00:00",1123.87501830952,1205.5,-314.54309336355,"DOWN"
"148","CATHEDRAL PKWY","2017-07-22 17:00:00",1178.82068312468,1237.5,94.1909929600201,"UP"
"149","DELANCEY/ESSEX","2017-07-22 17:00:00",1400.21001298214,1459.25,318.82096341636,"UP"
"150","72 ST-2 AVE","2017-07-22 17:00:00",1778.80305888298,1863.25,650.67724639152,"UP"
"151","116 ST","2017-07-22 17:00:00",1915.21943458909,1966.25,170.84666295466,"UP"
"152","77 ST","2017-07-22 17:00:00",2009.40743662998,2084.75,878.60400173655,"UP"
"153","33 ST","2017-07-22 17:00:00",2106.75520523356,2213.75,884.86200594356,"UP"
"154","W 4 ST-WASH SQ","2017-07-22 17:00:00",2513.72771600747,2589.5,1082.85665024329,"UP"
"155","42 ST-PORT AUTH","2017-07-22 18:00:00",2310.04216845943,2411,976.85256512491,"UP"
"156","JUNCTION BLVD","2017-07-22 20:00:00",871.072112776896,876.25,38.008787595503,"UP"
"157","MYRTLE-WYCKOFF","2017-07-22 20:00:00",985.746654252984,1087.25,-22.873597624956,"DOWN"
"158","CROWN HTS-UTICA","2017-07-22 20:00:00",1034.85271328787,992.25,-163.21542274669,"DOWN"
"159","NOSTRAND AV","2017-07-22 20:00:00",1124.79182665202,1157.5,45.61466860523,"UP"
"160","FORDHAM RD","2017-07-22 20:00:00",1194.47063527882,1197,-78.1732942424298,"DOWN"
"161","SUTPHIN-ARCHER","2017-07-22 20:00:00",1277.00355205371,1310.5,141.47190385659,"UP"
"162","JAMAICA CENTER","2017-07-22 20:00:00",1564.68580346047,1575.75,95.4338255702,"UP"
"163","BEDFORD AV","2017-07-22 20:00:00",1624.680964412,1728,347.14153201977,"UP"
"164","DEKALB AV","2017-07-22 20:00:00",1648.16241036316,1700.5,303.66858254412,"UP"
"165","145 ST","2017-07-22 20:00:00",1819.23996077078,1841.25,-6.23091111115991,"DOWN"
"166","125 ST","2017-07-22 20:00:00",2253.48813531729,2388.25,310.64018865567,"UP"
"167","SPRING ST","2017-07-22 20:00:00",2427.94477627378,2517.75,882.17264759127,"UP"
"168","GRAND ST","2017-07-22 20:00:00",2539.65024923247,2785.75,899.16612090991,"UP"
"169","ATL AV-BARCLAY","2017-07-22 20:00:00",2561.74484657313,2643.25,579.55181373758,"UP"
"170","49 ST","2017-07-22 20:00:00",2644.13181836249,2846.75,1279.79814561657,"UP"
"171","FLUSHING-MAIN","2017-07-22 20:00:00",2849.34895313562,2964.5,378.59836876529,"UP"
"172","14 ST","2017-07-22 20:00:00",3129.30263198032,3307.75,1283.76826000771,"UP"
"173","JAY ST-METROTEC","2017-07-22 20:00:00",3411.40390995332,3749.25,1116.03756735606,"UP"
"174","42 ST-BRYANT PK","2017-07-22 20:00:00",4069.79505601733,5118.75,1653.1598268464,"UP"
"175","50 ST","2017-07-22 20:00:00",4492.87259215443,4776,1833.29059681697,"UP"
"176","36 ST","2017-07-22 21:00:00",568.165863243501,404.166666666667,-419.455972773,"DOWN"
"177","FOREST HILLS 71","2017-07-22 21:00:00",1087.37659800628,1151.75,-36.4984203032402,"DOWN"
"178","CATHEDRAL PKWY","2017-07-22 21:00:00",1106.39564802744,1116,-72.42503509724,"DOWN"
"179","86 ST-2 AVE","2017-07-22 21:00:00",1275.39264152126,1312.5,183.67693396309,"UP"
"180","DELANCEY/ESSEX","2017-07-22 21:00:00",1476.9880595647,1534,76.7780465825601,"UP"
"181","77 ST","2017-07-22 21:00:00",1656.76722261922,1690.75,-352.64021401076,"DOWN"
"182","33 ST","2017-07-22 21:00:00",1756.12370136139,2069.25,-350.63150387217,"DOWN"
"183","116 ST","2017-07-22 21:00:00",1777.25753766201,1811.25,-137.96189692708,"DOWN"
"184","72 ST-2 AVE","2017-07-22 21:00:00",1802.99337086874,1926,24.19031198576,"UP"
"185","W 4 ST-WASH SQ","2017-07-22 21:00:00",3108.03673565028,3257,594.30901964281,"UP"
"186","42 ST-PORT AUTH","2017-07-22 22:00:00",2122.61110957579,2178.5,-187.43105888364,"DOWN"
